NAME,E_KS (1st),E_Free,Spin,Gap,N_Au,N_Ag,DE1stStep,DE1stSteppa,EEFinal,EEFinalpa,DE_Bulk,DE_Bulk_pa,NBONDS,AVBONDLEN,NAGAGBONDS,AVAGAGBONDLEN,AGAGRATIO,NAGAUBONDS,AVAGAUBONDLEN,AGAURATIO,NAUAUBONDS,AVAUAUBONDLEN,AUAURATIO,Type,Schoenflies symbol,CSM,RMS,Schoenflies symbol T
cubo_Ag_00_Au_13_config_301,-11710.3744,-11710.37827,0.99,0.67304,13,0,0,0,0.08395,0.006458,17.65909,1.358392,36,2.84236,0,0,0,0,0,0,36,2.84236,1,Cubo,Oh,0.0000,0.0000,Oh
cubo_Ag_00_Au_13_distorted,-11710.3744,-11710.46222,0.99,0.67304,13,0,0,0,0,0,17.57514,1.351934,36,2.84236,0,0,0,0,0,0,36,2.84236,1,Cubo,Oh,0.6032,0.0777,Oh
cubo_Ag_01_Au_12_config_301,-11804.2223,-11804.22227,0.98,0.72743,12,1,-0.610892,-0.046992,-0.520291,-0.040022,17.003924,1.307994,,,,,,,,,,,,Cubo,Oh,0.0000,0.0000,Oh
cubo_Ag_01_Au_12_config_302,-11803.9252,-11804.0078,1,0.20713,12,1,-0.313792,-0.024138,-0.305821,-0.023525,17.218394,1.324492,36,2.84094,0,0,0,5,2.82807,0.1389,31,2.84301,0.8611,Cubo,Oh,0.4908,0.0701,Oh
cubo_Ag_01_Au_12_distorted,-11804.2223,-11804.28694,1,0.20713,12,1,-0.610892,-0.046992,-0.584961,-0.044997,16.939254,1.30302,36,2.83361,0,0,0,12,2.83281,0.3333,24,2.83401,0.6667,Cubo,C2v,0.0011,0.0033,Oh
cubo_Ag_02_Au_11_config_301,-11897.7362,-11897.82204,1,0.18203,11,2,-0.887785,-0.068291,-0.880302,-0.067716,16.592988,1.276384,36,2.83143,1,2.72444,0.0278,15,2.8405,0.4167,20,2.82997,0.5556,Cubo,C2v,0.0015,0.0038,Oh
cubo_Ag_02_Au_11_config_302,-11897.2442,-11897.34654,0.99,0.15554,11,2,-0.395785,-0.030445,-0.404802,-0.031139,17.068488,1.312961,36,2.8429,1,2.98164,0.0278,8,2.80369,0.2222,27,2.84938,0.75,Cubo,Cs,0.0018,0.0042,Oh
cubo_Ag_02_Au_11_config_303,-11897.4263,-11897.50038,1,0.18555,11,2,-0.577885,-0.044453,-0.558642,-0.042972,16.914648,1.301127,36,2.84027,0,0,0,10,2.83448,0.2778,26,2.84249,0.7222,Cubo,C2v,0.0031,0.0056,Oh
cubo_Ag_02_Au_11_config_304,-11897.3365,-11897.44164,1,0.1971,11,2,-0.488085,-0.037545,-0.499902,-0.038454,16.973388,1.305645,36,2.84164,0,0,0,10,2.8356,0.2778,26,2.84396,0.7222,Cubo,NO,,,Oh
cubo_Ag_02_Au_11_config_305,-11897.5105,-11897.59055,1,0.22808,11,2,-0.662085,-0.05093,-0.648812,-0.049909,16.824478,1.294191,36,2.83925,0,0,0,10,2.81921,0.2778,26,2.84696,0.7222,Cubo,D2h,0.0000,0.0002,Oh
cubo_Ag_03_Au_10_config_301,-11990.9921,-11991.13849,0.99,0.15474,10,3,-0.906677,-0.069744,-0.956992,-0.073615,16.465372,1.266567,36,2.83383,3,2.85046,0.0833,16,2.82508,0.4444,17,2.83913,0.4722,Cubo,Cs,,,Oh
cubo_Ag_03_Au_10_config_302,-11991.2223,-11991.29312,0.99,0.16911,10,3,-1.136877,-0.087452,-1.111622,-0.085509,16.310742,1.254672,36,2.83103,2,2.76916,0.0556,18,2.84188,0.5,16,2.82656,0.4444,Cubo,C2v,0.0153,0.0124,Oh
cubo_Ag_03_Au_10_config_303,-11991.1138,-11991.22808,1,0.1594,10,3,-1.028377,-0.079106,-1.046582,-0.080506,16.375782,1.259676,36,2.83098,2,2.79143,0.0556,18,2.83378,0.5,16,2.83278,0.4444,Cubo,NO,,,Oh
cubo_Ag_03_Au_10_config_304,-11991.2908,-11991.37584,1,0.2061,10,3,-1.205377,-0.092721,-1.194342,-0.091872,16.228022,1.248309,36,2.82971,2,2.75418,0.0556,18,2.83545,0.5,16,2.83269,0.4444,Cubo,D2h,0.0000,0.0000,Oh
cubo_Ag_03_Au_10_config_305,-11990.637,-11990.74544,1,0.18629,10,3,-0.551577,-0.042429,-0.563942,-0.04338,16.858422,1.296802,36,2.84282,2,2.94165,0.0556,11,2.80706,0.3056,23,2.85134,0.6389,Cubo,Cs,0.0061,0.0078,Oh
cubo_Ag_03_Au_10_config_306,-11990.5779,-11990.71925,0.98,0.14399,10,3,-0.492477,-0.037883,-0.537752,-0.041366,16.884612,1.298816,36,2.84496,2,2.92448,0.0556,11,2.79669,0.3056,23,2.86112,0.6389,Cubo,C2,,,Oh
cubo_Ag_03_Au_10_config_307,-11990.4337,-11990.49972,1,0.10254,10,3,-0.348277,-0.026791,-0.318222,-0.024479,17.104142,1.315703,36,2.84364,3,2.94112,0.0833,9,2.80771,0.25,24,2.84493,0.6667,Cubo,C3v,0.0000,0.0003,Oh
cubo_Ag_03_Au_10_config_308,-11990.663,-11990.78808,0.99,0.16804,10,3,-0.577577,-0.044429,-0.606582,-0.04666,16.815782,1.293522,36,2.84202,1,2.97076,0.0278,13,2.81318,0.3611,22,2.85321,0.6111,Cubo,Cs,0.0085,0.0092,Oh
cubo_Ag_03_Au_10_config_309,-11990.7445,-11990.84509,1,0.18525,10,3,-0.659077,-0.050698,-0.663592,-0.051046,16.758772,1.289136,36,2.84086,1,2.98159,0.0278,13,2.81841,0.3611,22,2.84774,0.6111,Cubo,NO,,,Oh
cubo_Ag_03_Au_10_config_310,-11990.813,-11990.93292,1,0.21999,10,3,-0.727577,-0.055967,-0.751422,-0.057802,16.670942,1.28238,36,2.83925,1,2.92415,0.0278,13,2.80847,0.3611,22,2.85358,0.6111,Cubo,NO,,,Oh
cubo_Ag_03_Au_10_config_311,-11990.8474,-11990.93914,1,0.18577,10,3,-0.761977,-0.058614,-0.757642,-0.05828,16.664722,1.281902,36,2.84047,0,0,0,15,2.83788,0.4167,21,2.84233,0.5833,Cubo,Cs,0.0144,0.0120,Oh
cubo_Ag_03_Au_10_config_312,-11990.9377,-11991.37872,0.99,0.16569,10,3,-0.852277,-0.06556,-1.197222,-0.092094,16.225142,1.248088,32,2.80651,1,2.86234,0.0313,11,2.77547,0.3438,20,2.82079,0.625,Cubo,NO,,,Cs
cubo_Ag_03_Au_10_config_313,-11990.758,-11990.86043,0.99,0.14771,10,3,-0.672577,-0.051737,-0.678932,-0.052226,16.743432,1.287956,36,2.84212,0,0,0,15,2.82428,0.4167,21,2.85485,0.5833,Cubo,D3,0.0000,0.0002,Oh
cubo_Ag_04_Au_09_config_301,-12084.3892,-12084.50364,0.99,0.1695,9,4,-1.066769,-0.082059,-1.082383,-0.08326,16.289056,1.253004,36,2.83278,5,2.83612,0.1389,17,2.82644,0.4722,14,2.83928,0.3889,Cubo,Cs,0.0144,0.0120,Oh
cubo_Ag_04_Au_09_config_302,-12084.7377,-12085.22656,1,0.18378,9,4,-1.415269,-0.108867,-1.805303,-0.138869,15.566136,1.197395,36,2.84361,4,2.93202,0.1111,19,2.86802,0.5278,13,2.78072,0.3611,Cubo,NO,,,NO
cubo_Ag_04_Au_09_config_303,-12084.161,-12084.23787,0.99,0.10028,9,4,-0.838569,-0.064505,-0.816613,-0.062816,16.554826,1.273448,36,2.83576,6,2.8662,0.1667,15,2.83018,0.4167,15,2.82916,0.4167,Cubo,C3v,0.0000,0.0002,Oh
cubo_Ag_04_Au_09_config_304,-12084.4061,-12084.55142,0.99,0.16833,9,4,-1.083669,-0.083359,-1.130163,-0.086936,16.241276,1.249329,36,2.83487,4,2.8471,0.1111,19,2.82489,0.5278,13,2.84569,0.3611,Cubo,Cs,0.0222,0.0149,Oh
cubo_Ag_04_Au_09_config_305,-12084.5012,-12084.61118,0.99,0.1713,9,4,-1.178769,-0.090675,-1.189923,-0.091533,16.181516,1.244732,36,2.83251,4,2.83093,0.1111,19,2.83363,0.5278,13,2.83135,0.3611,Cubo,NO,,,Oh
cubo_Ag_04_Au_09_config_306,-12084.563,-12084.694,1,0.19817,9,4,-1.240569,-0.095428,-1.272743,-0.097903,16.098696,1.238361,36,2.83099,4,2.81868,0.1111,19,2.82633,0.5278,13,2.84158,0.3611,Cubo,NO,,,Oh
cubo_Ag_04_Au_09_config_307,-12083.9703,-12084.71129,0.99,0.17015,9,4,-0.647869,-0.049836,-1.290033,-0.099233,16.081406,1.237031,36,2.83132,3,2.79063,0.0833,21,2.84056,0.5833,12,2.82534,0.3333,Cubo,Cs,0.0213,0.0146,Oh
cubo_Ag_04_Au_09_config_308,-12084.7156,-12084.78962,1,0.18914,9,4,-1.393169,-0.107167,-1.368363,-0.105259,16.003076,1.231006,36,2.82862,3,2.77007,0.0833,21,2.83759,0.5833,12,2.82754,0.3333,Cubo,C2v,0.0102,0.0101,Oh
cubo_Ag_04_Au_09_config_309,-12084.5042,-12084.641,0.99,0.14931,9,4,-1.181769,-0.090905,-1.219743,-0.093826,16.151696,1.242438,36,2.83668,3,2.85662,0.0833,21,2.82448,0.5833,12,2.85305,0.3333,Cubo,D3,0.0000,0.0003,Oh
cubo_Ag_04_Au_09_config_310,-12083.7765,-12083.89345,1,0.08909,9,4,-0.454069,-0.034928,-0.472193,-0.036323,16.899246,1.299942,36,2.84235,4,2.9245,0.1111,12,2.79341,0.3333,20,2.85529,0.5556,Cubo,C4v,0.0931,0.0305,Oh
cubo_Ag_04_Au_09_config_311,-12083.8429,-12083.97128,1,0.18891,9,4,-0.520469,-0.040036,-0.550023,-0.042309,16.821416,1.293955,36,2.84062,4,2.85993,0.1111,12,2.81845,0.3333,20,2.85006,0.5556,Cubo,NO,,,Oh
cubo_Ag_04_Au_09_config_312,-12083.9653,-12084.10617,1,0.18495,9,4,-0.642869,-0.049451,-0.684913,-0.052686,16.686526,1.283579,36,2.84316,3,2.93161,0.0833,14,2.80488,0.3889,19,2.8574,0.5278,Cubo,NO,,,Oh
cubo_Ag_04_Au_09_config_313,-12083.9716,-12084.10575,1,0.18951,9,4,-0.649169,-0.049936,-0.684493,-0.052653,16.686946,1.283611,36,2.84399,2,2.95948,0.0556,16,2.82339,0.4444,18,2.84946,0.5,Cubo,Cs,0.0448,0.0212,Oh
cubo_Ag_04_Au_09_config_314,-12084.174,-12084.27149,1,0.19971,9,4,-0.851569,-0.065505,-0.850233,-0.065403,16.521206,1.270862,36,2.83994,2,2.93949,0.0556,16,2.81071,0.4444,18,2.85486,0.5,Cubo,NO,,,Oh
cubo_Ag_04_Au_09_config_315,-12084.089,-12084.2342,1,0.18437,9,4,-0.766569,-0.058967,-0.812943,-0.062534,16.558496,1.27373,36,2.84093,2,2.89178,0.0556,16,2.813,0.4444,18,2.86011,0.5,Cubo,Cs,1.0940,0.1046,Oh
cubo_Ag_04_Au_09_config_316,-12084.0416,-12084.18974,1,0.18467,9,4,-0.719169,-0.055321,-0.768483,-0.059114,16.602956,1.27715,36,2.84131,2,2.91186,0.0556,16,2.81772,0.4444,18,2.85443,0.5,Cubo,NO,,,Oh
cubo_Ag_04_Au_09_config_317,-12084.0286,-12084.17616,0.99,0.17047,9,4,-0.706169,-0.054321,-0.754903,-0.058069,16.616536,1.278195,36,2.84548,3,2.90852,0.0833,14,2.80153,0.3889,19,2.86791,0.5278,Cubo,Cs,0.0010,0.0032,Oh
cubo_Ag_04_Au_09_config_318,-12084.1354,-12084.28255,1,0.19609,9,4,-0.812969,-0.062536,-0.861293,-0.066253,16.510146,1.270011,36,2.83937,2,2.88236,0.0556,16,2.80875,0.4444,18,2.86182,0.5,Cubo,C2,0.0128,0.0113,Oh
cubo_Ag_04_Au_09_config_319,-12084.0054,-12084.1335,1,0.22806,9,4,-0.682969,-0.052536,-0.712243,-0.054788,16.659196,1.281477,36,2.84076,3,2.83304,0.0833,14,2.83153,0.3889,19,2.84878,0.5278,Cubo,Cs,0.0000,0.0002,Oh
cubo_Ag_04_Au_09_config_320,-12084.1782,-12084.29907,1,0.18636,9,4,-0.855769,-0.065828,-0.877813,-0.067524,16.493626,1.26874,36,2.84111,1,2.99361,0.0278,18,2.82435,0.5,17,2.8499,0.4722,Cubo,NO,,,Oh
cubo_Ag_04_Au_09_config_321,-12084.1271,-12084.27583,1,0.22529,9,4,-0.804669,-0.061898,-0.854573,-0.065736,16.516866,1.270528,36,2.84166,2,2.99554,0.0556,16,2.79705,0.4444,18,2.86421,0.5,Cubo,C2,0.0000,0.0005,Oh
cubo_Ag_04_Au_09_config_322,-12084.0672,-12084.22265,1,0.18294,9,4,-0.744769,-0.05729,-0.801393,-0.061646,16.570046,1.274619,36,2.84029,2,2.9204,0.0556,16,2.80451,0.4444,18,2.86319,0.5,Cubo,C2,0.0110,0.0105,Oh
cubo_Ag_04_Au_09_config_323,-12084.2767,-12084.36661,1,0.19604,9,4,-0.954269,-0.073405,-0.945353,-0.072719,16.426086,1.263545,36,2.83931,1,2.97299,0.0278,18,2.81766,0.5,17,2.85436,0.4722,Cubo,NO,,,Oh
cubo_Ag_04_Au_09_config_324,-12084.0134,-12084.11484,1,0.19126,9,4,-0.690969,-0.053151,-0.693583,-0.053353,16.677856,1.282912,36,2.84158,2,2.97743,0.0556,16,2.81802,0.4444,18,2.84743,0.5,Cubo,C2v,0.0066,0.0081,Oh
cubo_Ag_04_Au_09_config_325,-12084.1857,-12084.32074,0.99,0.16102,9,4,-0.863269,-0.066405,-0.899483,-0.069191,16.471956,1.267074,36,2.84215,2,2.95131,0.0556,16,2.79641,0.4444,18,2.87069,0.5,Cubo,C2h,0.0000,0.0002,Oh
cubo_Ag_04_Au_09_config_326,-12084.1799,-12084.22333,1,0.00243,9,4,-0.857469,-0.065959,-0.802073,-0.061698,16.569366,1.274567,36,2.84006,0,0,0,20,2.84381,0.5556,16,2.83536,0.4444,Cubo,D2d,0.0001,0.0009,Oh
cubo_Ag_04_Au_09_config_327,-12084.3781,-12084.53008,0.98,0.13938,9,4,-1.055669,-0.081205,-1.108823,-0.085294,16.262616,1.25097,36,2.83738,0,0,0,20,2.79613,0.5556,16,2.88894,0.4444,Cubo,D4h,0.0000,0.0000,Oh
cubo_Ag_05_Au_08_config_301,-12177.4845,-12177.57837,1,0.00052,8,5,-0.925062,-0.071159,-0.917354,-0.070566,16.40316,1.261782,36,2.83352,8,2.85789,0.2222,16,2.81576,0.4444,12,2.84098,0.3333,Cubo,C4v,0.0000,0.0002,Oh
cubo_Ag_05_Au_08_config_302,-12177.5562,-12177.67919,0.99,0.17076,8,5,-0.996762,-0.076674,-1.018174,-0.078321,16.30234,1.254026,36,2.83251,8,2.8179,0.2222,16,2.84283,0.4444,12,2.8285,0.3333,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_303,-12177.6848,-12177.83275,0.99,0.17065,8,5,-1.125362,-0.086566,-1.171734,-0.090133,16.14878,1.242214,36,2.8358,7,2.86004,0.1944,18,2.81902,0.5,11,2.84781,0.3056,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_304,-12177.6916,-12177.82949,0.99,0.17446,8,5,-1.132162,-0.087089,-1.168474,-0.089883,16.15204,1.242465,36,2.83512,6,2.85412,0.1667,20,2.83207,0.5556,10,2.82982,0.2778,Cubo,Cs,0.7296,0.0854,Oh
cubo_Ag_05_Au_08_config_305,-12177.8985,-12178.00513,1,0.18683,8,5,-1.339062,-0.103005,-1.344114,-0.103393,15.9764,1.228954,36,2.83078,6,2.82983,0.1667,20,2.82607,0.5556,10,2.84078,0.2778,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_306,-12177.8069,-12177.96733,0.99,0.16924,8,5,-1.247462,-0.095959,-1.306314,-0.100486,16.0142,1.231862,36,2.83358,6,2.84115,0.1667,20,2.81909,0.5556,10,2.85802,0.2778,Cubo,Cs,0.7020,0.0838,Oh
cubo_Ag_05_Au_08_config_307,-12177.7835,-12177.92352,0.99,0.17237,8,5,-1.224062,-0.094159,-1.262504,-0.097116,16.05801,1.235232,36,2.83408,6,2.84131,0.1667,20,2.82753,0.5556,10,2.84286,0.2778,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_308,-12177.7407,-12177.91406,0.99,0.1655,8,5,-1.181262,-0.090866,-1.253044,-0.096388,16.06747,1.235959,36,2.83357,7,2.83908,0.1944,18,2.8118,0.5,11,2.86568,0.3056,Cubo,Cs,0.0064,0.0080,Oh
cubo_Ag_05_Au_08_config_309,-12176.8082,-12176.45553,0.99,0.17319,8,5,-0.248762,-0.019136,0.205486,0.015807,17.526,1.348154,36,2.82592,6,2.8309,0.1667,20,2.81305,0.5556,10,2.84866,0.2778,Cubo,C2,,,Oh
cubo_Ag_05_Au_08_config_310,-12177.7151,-12177.83749,1,0.20193,8,5,-1.155662,-0.088897,-1.176474,-0.090498,16.14404,1.241849,36,2.8313,7,2.802,0.1944,18,2.84461,0.5,11,2.82816,0.3056,Cubo,Cs,0.0000,0.0002,Oh
cubo_Ag_05_Au_08_config_311,-12177.9042,-12178.03835,0.99,0.17181,8,5,-1.344762,-0.103443,-1.377334,-0.105949,15.94318,1.226398,36,2.83272,5,2.82846,0.1389,22,2.83628,0.6111,9,2.82638,0.25,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_312,-12177.8417,-12177.99386,1,0.19995,8,5,-1.282262,-0.098636,-1.332844,-0.102526,15.98767,1.229821,36,2.83078,6,2.83603,0.1667,20,2.81905,0.5556,10,2.8511,0.2778,Cubo,C2,0.0000,0.0004,Oh
cubo_Ag_05_Au_08_config_313,-12177.8044,-12177.95595,0.99,0.16816,8,5,-1.244962,-0.095766,-1.294934,-0.09961,16.02558,1.232737,36,2.83274,6,2.84206,0.1667,20,2.81633,0.5556,10,2.85997,0.2778,Cubo,C2,0.0240,0.0155,Oh
cubo_Ag_05_Au_08_config_314,-12178.0062,-12178.11086,1,0.18427,8,5,-1.446762,-0.111289,-1.449844,-0.111526,15.87067,1.220821,36,2.83173,5,2.8284,0.1389,22,2.83101,0.6111,9,2.83533,0.25,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_315,-12177.7332,-12177.84756,1,0.1911,8,5,-1.173762,-0.090289,-1.186544,-0.091273,16.13397,1.241075,36,2.83415,6,2.86207,0.1667,20,2.82746,0.5556,10,2.83079,0.2778,Cubo,C2v,0.0136,0.0117,Oh
cubo_Ag_05_Au_08_config_316,-12177.9012,-12178.05235,0.99,0.16231,8,5,-1.341762,-0.103212,-1.391334,-0.107026,15.92918,1.225322,36,2.83492,6,2.86402,0.1667,20,2.80483,0.5556,10,2.87763,0.2778,Cubo,C2h,0.0000,0.0000,Oh
cubo_Ag_05_Au_08_config_317,-12177.9094,-12178.02227,0.99,0.17163,8,5,-1.349962,-0.103843,-1.361254,-0.104712,15.95926,1.227635,36,2.83005,4,2.79524,0.1111,24,2.84231,0.6667,8,2.81066,0.2222,Cubo,C2v,0.7133,0.0845,Oh
cubo_Ag_05_Au_08_config_318,-12178.1157,-12178.27198,0.98,0.13738,8,5,-1.556262,-0.119712,-1.610964,-0.12392,15.70955,1.208427,36,2.82885,4,2.74338,0.1111,24,2.82213,0.6667,8,2.89174,0.2222,Cubo,D4h,0.0000,0.0000,Oh
cubo_Ag_05_Au_08_config_319,-12176.9998,-12177.14846,1,0.12622,8,5,-0.440362,-0.033874,-0.487444,-0.037496,16.83307,1.294852,36,2.84357,6,2.883,0.1667,13,2.80575,0.3611,17,2.85857,0.4722,Cubo,Cs,0.0088,0.0094,Oh
cubo_Ag_05_Au_08_config_320,-12177.3197,-12177.46492,1,0.20181,8,5,-0.760262,-0.058482,-0.803904,-0.061839,16.51661,1.270508,36,2.84412,4,2.9238,0.1111,17,2.80538,0.4722,15,2.86677,0.4167,Cubo,Cs,0.0001,0.0008,C2v
cubo_Ag_05_Au_08_config_321,-12177.0173,-12177.12728,1,0.19547,8,5,-0.457862,-0.03522,-0.466264,-0.035866,16.85425,1.296481,36,2.84285,6,2.89631,0.1667,13,2.80474,0.3611,17,2.85312,0.4722,Cubo,C2v,0.0000,0.0003,Oh
