NAME,E_KS (1st),E_Free,Spin,Gap,N_Au,N_Ag,DE1stStep,DE1stSteppa,EEFinal,EEFinalpa,DE_Bulk,DE_Bulk_pa,NBONDS,AVBONDLEN,NAGAGBONDS,AVAGAGBONDLEN,AGAGRATIO,NAGAUBONDS,AVAGAUBONDLEN,AGAURATIO,NAUAUBONDS,AVAUAUBONDLEN,AUAURATIO,Type,Schoenflies symbol,CSM,RMS,Schoenflies symbol T
cubo_Ag_05_Au_08_config_322,-12177.094,-12177.25115,1,0.17986,8,5,-0.534562,-0.04112,-0.590134,-0.045395,16.73038,1.286952,36,2.84209,5,2.88039,0.1389,15,2.81123,0.4167,16,2.85906,0.4444,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_323,-12177.1974,-12177.35223,1,0.18165,8,5,-0.637962,-0.049074,-0.691214,-0.05317,16.6293,1.279177,36,2.84161,5,2.85395,0.1389,15,2.81834,0.4167,16,2.85957,0.4444,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_324,-12177.2888,-12177.40767,1,0.19827,8,5,-0.729362,-0.056105,-0.746654,-0.057435,16.57386,1.274912,36,2.83959,5,2.86348,0.1389,15,2.81,0.4167,16,2.85987,0.4444,Cubo,Cs,0.0000,0.0002,Oh
cubo_Ag_05_Au_08_config_325,-12177.2925,-12177.45474,1,0.1881,8,5,-0.733062,-0.056389,-0.793724,-0.061056,16.52679,1.271292,36,2.83942,4,2.85543,0.1111,17,2.8188,0.4722,15,2.85853,0.4167,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_326,-12177.3875,-12177.49227,1,0.20377,8,5,-0.828062,-0.063697,-0.831254,-0.063943,16.48926,1.268405,36,2.83952,4,2.85829,0.1111,17,2.82083,0.4722,15,2.85571,0.4167,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_327,-12177.2495,-12177.38979,1,0.18928,8,5,-0.690062,-0.053082,-0.728774,-0.05606,16.59174,1.276288,36,2.84394,4,2.92391,0.1111,17,2.81037,0.4722,15,2.86067,0.4167,Cubo,Cs,0.0223,0.0149,Oh
cubo_Ag_05_Au_08_config_328,-12177.3055,-12177.4428,1,0.13522,8,5,-0.746062,-0.057389,-0.781784,-0.060137,16.53873,1.27221,36,2.8409,3,2.89616,0.0833,19,2.82055,0.5278,14,2.85667,0.3889,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_329,-12177.4032,-12177.53931,1,0.20263,8,5,-0.843762,-0.064905,-0.878294,-0.067561,16.44222,1.264786,36,2.83955,4,2.9038,0.1111,17,2.79962,0.4722,15,2.86766,0.4167,Cubo,C2,0.0209,0.0145,Oh
cubo_Ag_05_Au_08_config_330,-12177.316,-12177.48848,0.99,0.17017,8,5,-0.756562,-0.058197,-0.827464,-0.063651,16.49305,1.268696,36,2.8432,4,2.89226,0.1111,17,2.80128,0.4722,15,2.87762,0.4167,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_331,-12177.5087,-12177.62757,1,0.19541,8,5,-0.949262,-0.07302,-0.966554,-0.07435,16.35396,1.257997,36,2.83573,3,2.92156,0.0833,19,2.80095,0.5278,14,2.86454,0.3889,Cubo,NO,,,C2v
cubo_Ag_05_Au_08_config_332,-12177.3938,-12177.50761,1,0.1997,8,5,-0.834362,-0.064182,-0.846594,-0.065123,16.47392,1.267225,36,2.8395,3,2.88977,0.0833,19,2.82185,0.5278,14,2.85268,0.3889,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_333,-12177.5173,-12177.64309,1,0.19871,8,5,-0.957862,-0.073682,-0.982074,-0.075544,16.33844,1.256803,36,2.8419,2,2.94951,0.0556,21,2.8224,0.5833,13,2.85684,0.3611,Cubo,Cs,0.0195,0.0139,Oh
cubo_Ag_05_Au_08_config_334,-12177.5379,-12177.66823,1,0.19544,8,5,-0.978462,-0.075266,-1.007214,-0.077478,16.3133,1.254869,36,2.83897,3,2.89897,0.0833,19,2.80037,0.5278,14,2.8785,0.3889,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_335,-12176.9521,-12176.72168,1,0.15724,8,5,-0.392662,-0.030205,-0.060664,-0.004666,17.25985,1.327681,36,2.83343,2,2.84429,0.0556,21,2.80556,0.5833,13,2.87677,0.3611,Cubo,Cs,0.1963,0.0443,Oh
cubo_Ag_05_Au_08_config_336,-12177.492,-12177.60452,1,0.19201,8,5,-0.932562,-0.071736,-0.943504,-0.072577,16.37701,1.25977,36,2.83949,3,2.88219,0.0833,19,2.81587,0.5278,14,2.8624,0.3889,Cubo,Cs,0.0000,0.0002,Oh
cubo_Ag_05_Au_08_config_337,-12177.4079,-12177.57162,1,0.18317,8,5,-0.848462,-0.065266,-0.910604,-0.070046,16.40991,1.262301,36,2.84014,3,2.8903,0.0833,19,2.80883,0.5278,14,2.87188,0.3889,Cubo,NO,,,Oh
cubo_Ag_05_Au_08_config_338,-12177.3945,-12177.5542,0.99,0.15645,8,5,-0.835062,-0.064236,-0.893184,-0.068706,16.42733,1.263641,36,2.84172,2,2.93964,0.0556,21,2.82038,0.5833,13,2.86113,0.3611,Cubo,C2,8.1590,0.2856,Oh
cubo_Ag_05_Au_08_config_339,-12177.4276,-12177.59974,0.99,0.15223,8,5,-0.868162,-0.066782,-0.938724,-0.07221,16.38179,1.260138,36,2.84371,4,2.8755,0.1111,17,2.79775,0.4722,15,2.88733,0.4167,Cubo,C2,0.0007,0.0027,Oh
cubo_Ag_05_Au_08_config_340,-12177.3868,-12177.76212,1,0.19589,8,5,-0.827362,-0.063643,-1.101104,-0.0847,16.21941,1.247647,35,2.86129,4,2.9615,0.1143,19,2.85622,0.5429,12,2.83591,0.3429,Cubo,Cs,0.0006,0.0024,Cs
cubo_Ag_05_Au_08_config_341,-12177.6082,-12177.71606,1,0.19416,8,5,-1.048762,-0.080674,-1.055044,-0.081157,16.26547,1.25119,36,2.84084,2,2.97186,0.0556,21,2.81537,0.5833,13,2.86182,0.3611,Cubo,C2,0.0020,0.0044,Oh
cubo_Ag_05_Au_08_config_342,-12177.4673,-12177.57576,1,0.19455,8,5,-0.907862,-0.069836,-0.914744,-0.070365,16.40577,1.261982,36,2.84054,2,2.98698,0.0556,21,2.82238,0.5833,13,2.84734,0.3611,Cubo,C2v,0.0002,0.0013,Oh
cubo_Ag_06_Au_07_config_301,-12270.6739,-12270.82423,1,0.13008,7,6,-0.877454,-0.067496,-0.923455,-0.071035,16.346134,1.257395,36,2.83657,11,2.84603,0.3056,15,2.82643,0.4167,10,2.84138,0.2778,Cubo,Cs,0.0007,0.0027,Oh
cubo_Ag_06_Au_07_config_302,-12271.0052,-12271.15506,1,0.19344,7,6,-1.208754,-0.092981,-1.254285,-0.096483,16.015304,1.231946,36,2.83251,9,2.83862,0.25,19,2.82262,0.5278,8,2.8491,0.2222,Cubo,Cs,0.0190,0.0138,Oh
cubo_Ag_06_Au_07_config_303,-12270.6863,-12270.79496,1,0.19465,7,6,-0.889854,-0.06845,-0.894185,-0.068783,16.375404,1.259646,36,2.83515,11,2.84514,0.3056,15,2.83267,0.4167,10,2.82789,0.2778,Cubo,C2v,0.0000,0.0001,Oh
cubo_Ag_06_Au_07_config_304,-12270.7729,-12270.92343,0.99,0.17042,7,6,-0.976454,-0.075112,-1.022655,-0.078666,16.246934,1.249764,36,2.83535,10,2.83346,0.2778,17,2.83372,0.4722,9,2.84052,0.25,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_305,-12270.8789,-12271.04282,0.99,0.16918,7,6,-1.082454,-0.083266,-1.142045,-0.08785,16.127544,1.24058,36,2.8337,10,2.82857,0.2778,17,2.83015,0.4722,9,2.84608,0.25,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_306,-12270.9736,-12271.08956,1,0.18595,7,6,-1.177154,-0.09055,-1.188785,-0.091445,16.080804,1.236985,36,2.82994,10,2.81561,0.2778,17,2.83528,0.4722,9,2.83579,0.25,Cubo,Cs,0.0000,0.0001,Oh
cubo_Ag_06_Au_07_config_307,-12270.9918,-12271.13613,0.99,0.17113,7,6,-1.195354,-0.09195,-1.235355,-0.095027,16.034234,1.233403,36,2.83202,9,2.81852,0.25,19,2.83526,0.5278,8,2.83948,0.2222,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_308,-12270.7194,-12270.80325,1,0.18473,7,6,-0.922954,-0.070996,-0.902475,-0.069421,16.367114,1.259009,36,2.82979,9,2.8207,0.25,19,2.83618,0.5278,8,2.82485,0.2222,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_309,-12270.9335,-12271.08668,1,0.18967,7,6,-1.137054,-0.087466,-1.185905,-0.091223,16.083684,1.237206,36,2.83691,9,2.86842,0.25,19,2.81409,0.5278,8,2.85568,0.2222,Cubo,Cs,0.0417,0.0204,Oh
cubo_Ag_06_Au_07_config_310,-12270.9967,-12271.14888,1,0.14742,7,6,-1.200254,-0.092327,-1.248105,-0.096008,16.021484,1.232422,36,2.83439,8,2.85177,0.2222,21,2.82179,0.5833,7,2.85233,0.1944,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_311,-12271.0931,-12271.23312,1,0.19085,7,6,-1.296654,-0.099743,-1.332345,-0.102488,15.937244,1.225942,36,2.8325,9,2.84562,0.25,19,2.81405,0.5278,8,2.86159,0.2222,Cubo,C2,0.0310,0.0176,Oh
cubo_Ag_06_Au_07_config_312,-12271.0011,-12271.19387,0.99,0.16578,7,6,-1.204654,-0.092666,-1.293095,-0.099469,15.976494,1.228961,36,2.83564,9,2.85173,0.25,19,2.80826,0.5278,8,2.88258,0.2222,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_313,-12271.202,-12271.33006,1,0.18381,7,6,-1.405554,-0.10812,-1.429285,-0.109945,15.840304,1.218485,36,2.83073,8,2.83329,0.2222,21,2.82243,0.5833,7,2.8527,0.1944,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_314,-12270.0899,-12269.77361,1,0.19183,7,6,-0.293454,-0.022573,0.127165,0.009782,17.396754,1.338212,36,2.82705,8,2.82295,0.2222,21,2.8225,0.5833,7,2.84539,0.1944,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_315,-12271.2124,-12271.34211,1,0.18617,7,6,-1.415954,-0.10892,-1.441335,-0.110872,15.828254,1.217558,36,2.83407,7,2.84974,0.1944,23,2.82785,0.6389,6,2.83964,0.1667,Cubo,Cs,0.0098,0.0099,Oh
cubo_Ag_06_Au_07_config_316,-12271.2293,-12271.37143,1,0.18405,7,6,-1.432854,-0.11022,-1.470655,-0.113127,15.798934,1.215303,36,2.83132,8,2.83758,0.2222,21,2.81155,0.5833,7,2.88347,0.1944,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_317,-12271.3194,-12271.40643,1,0.09663,7,6,-1.522954,-0.11715,-1.505655,-0.11582,15.763934,1.21261,36,2.83039,7,2.83646,0.1944,23,2.82701,0.6389,6,2.83624,0.1667,Cubo,Cs,0.0000,0.0003,Oh
cubo_Ag_06_Au_07_config_318,-12271.1862,-12271.31191,0.99,0.17793,7,6,-1.389754,-0.106904,-1.411135,-0.108549,15.858454,1.219881,36,2.8317,8,2.83407,0.2222,21,2.82323,0.5833,7,2.85444,0.1944,Cubo,Cs,0.0272,0.0165,Oh
cubo_Ag_06_Au_07_config_319,-12271.1019,-12271.27965,0.99,0.16981,7,6,-1.305454,-0.10042,-1.378875,-0.106067,15.890714,1.222363,36,2.83417,8,2.84714,0.2222,21,2.81681,0.5833,7,2.87143,0.1944,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_320,-12271.1083,-12271.26976,0.99,0.15358,7,6,-1.311854,-0.100912,-1.368985,-0.105307,15.900604,1.223123,36,2.83256,7,2.82883,0.1944,23,2.83156,0.6389,6,2.84078,0.1667,Cubo,C2,2.4927,0.1579,Oh
cubo_Ag_06_Au_07_config_321,-12271.1077,-12271.31351,0.99,0.1506,7,6,-1.311254,-0.100866,-1.412735,-0.108672,15.856854,1.219758,36,2.83523,9,2.84526,0.25,19,2.7991,0.5278,8,2.90973,0.2222,Cubo,C2,0.9795,0.0990,Oh
cubo_Ag_06_Au_07_config_322,-12271.06,-12271.20974,0.99,0.16078,7,6,-1.263554,-0.097196,-1.308965,-0.10069,15.960624,1.22774,36,2.83059,9,2.81625,0.25,19,2.82687,0.5278,8,2.85556,0.2222,Cubo,Cs,0.0000,0.0001,Oh
cubo_Ag_06_Au_07_config_323,-12271.3076,-12271.4222,1,0.17994,7,6,-1.511154,-0.116243,-1.521425,-0.117033,15.748164,1.211397,36,2.83344,7,2.84903,0.1944,23,2.8258,0.6389,6,2.84453,0.1667,Cubo,C2,0.0031,0.0056,Oh
cubo_Ag_06_Au_07_config_324,-12271.1571,-12271.28043,1,0.19365,7,6,-1.360654,-0.104666,-1.379655,-0.106127,15.889934,1.222303,36,2.83344,7,2.85239,0.1944,23,2.83319,0.6389,6,2.81231,0.1667,Cubo,C2v,0.0002,0.0013,Oh
cubo_Ag_06_Au_07_config_325,-12270.1775,-12270.34521,1,0.19329,7,6,-0.381054,-0.029312,-0.444435,-0.034187,16.825154,1.294243,36,2.84529,8,2.8962,0.2222,14,2.79451,0.3889,14,2.86698,0.3889,Cubo,Cs,,,Oh
cubo_Ag_06_Au_07_config_326,-12270.2555,-12270.42111,0.99,0.16579,7,6,-0.459054,-0.035312,-0.520335,-0.040026,16.749254,1.288404,36,2.84494,8,2.85526,0.2222,14,2.82278,0.3889,14,2.86122,0.3889,Cubo,C2v,0.0000,0.0002,Oh
cubo_Ag_06_Au_07_config_327,-12270.4489,-12270.61852,1,0.19872,7,6,-0.652454,-0.050189,-0.717745,-0.055211,16.551844,1.273219,36,2.84463,7,2.89318,0.1944,16,2.7989,0.4444,13,2.87478,0.3611,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_328,-12270.5488,-12270.70645,1,0.19907,7,6,-0.752354,-0.057873,-0.805675,-0.061975,16.463914,1.266455,36,2.84296,6,2.89053,0.1667,18,2.80848,0.5,12,2.87089,0.3333,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_329,-12270.5906,-12270.72358,1,0.15792,7,6,-0.794154,-0.061089,-0.822805,-0.063293,16.446784,1.265137,36,2.84143,5,2.91868,0.1389,20,2.80493,0.5556,11,2.87268,0.3056,Cubo,Cs,0.0000,0.0001,Oh
cubo_Ag_06_Au_07_config_330,-12270.7937,-12270.89652,1,0.15795,7,6,-0.997254,-0.076712,-0.995745,-0.076596,16.273844,1.251834,36,2.83961,4,2.91048,0.1111,22,2.81709,0.6111,10,2.8608,0.2778,Cubo,C2v,0.0000,0.0003,Oh
cubo_Ag_06_Au_07_config_331,-12270.4233,-12270.55179,1,0.20317,7,6,-0.626854,-0.04822,-0.651015,-0.050078,16.618574,1.278352,36,2.84039,7,2.86134,0.1944,16,2.81679,0.4444,13,2.85817,0.3611,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_332,-12270.5015,-12270.61187,1,0.17026,7,6,-0.705054,-0.054235,-0.711095,-0.0547,16.558494,1.27373,36,2.84112,6,2.89276,0.1667,18,2.8141,0.5,12,2.85584,0.3333,Cubo,C2v,0.0162,0.0127,Oh
cubo_Ag_06_Au_07_config_333,-12270.5276,-12270.66788,1,0.19587,7,6,-0.731154,-0.056243,-0.767105,-0.059008,16.502484,1.269422,36,2.8412,6,2.86958,0.1667,18,2.81699,0.5,12,2.86331,0.3333,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_334,-12270.3504,-12270.5175,1,0.13124,7,6,-0.553954,-0.042612,-0.616725,-0.04744,16.652864,1.28099,36,2.84403,6,2.90111,0.1667,18,2.81313,0.5,12,2.86185,0.3333,Cubo,NO,0.4691,0.0685,Oh
cubo_Ag_06_Au_07_config_335,-12270.4654,-12270.64669,0.99,0.16918,7,6,-0.668954,-0.051458,-0.745915,-0.057378,16.523674,1.271052,36,2.84044,6,2.85568,0.1667,18,2.81071,0.5,12,2.87741,0.3333,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_336,-12270.6453,-12270.79158,1,0.19879,7,6,-0.848854,-0.065296,-0.890805,-0.068523,16.378784,1.259906,36,2.8409,5,2.88684,0.1389,20,2.81508,0.5556,11,2.86696,0.3056,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_337,-12270.6626,-12270.8013,1,0.19005,7,6,-0.866154,-0.066627,-0.900525,-0.069271,16.369064,1.259159,36,2.83861,6,2.85732,0.1667,18,2.80702,0.5,12,2.87664,0.3333,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_338,-12270.5744,-12270.74801,0.99,0.17365,7,6,-0.777954,-0.059843,-0.847235,-0.065172,16.422354,1.263258,36,2.83999,6,2.8338,0.1667,18,2.81498,0.5,12,2.88059,0.3333,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_339,-12270.6529,-12270.78523,1,0.20338,7,6,-0.856454,-0.065881,-0.884455,-0.068035,16.385134,1.260395,36,2.83774,6,2.84578,0.1667,18,2.81284,0.5,12,2.87107,0.3333,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_340,-12270.7497,-12270.8411,1,0.17301,7,6,-0.953254,-0.073327,-0.940325,-0.072333,16.329264,1.256097,36,2.83768,5,2.86094,0.1389,20,2.81792,0.5556,11,2.86305,0.3056,Cubo,Cs,0.0000,0.0002,Oh
cubo_Ag_06_Au_07_config_341,-12270.7577,-12270.88145,1,0.20007,7,6,-0.961254,-0.073943,-0.980675,-0.075437,16.288914,1.252993,36,2.83807,5,2.85588,0.1389,20,2.81368,0.5556,11,2.87433,0.3056,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_342,-12270.6085,-12270.74859,1,0.19251,7,6,-0.812054,-0.062466,-0.847815,-0.065217,16.421774,1.263213,36,2.84345,4,2.92373,0.1111,22,2.82481,0.6111,10,2.85235,0.2778,Cubo,Cs,0.0066,0.0081,Oh
cubo_Ag_06_Au_07_config_343,-12270.6198,-12270.77975,1,0.19786,7,6,-0.823354,-0.063335,-0.878975,-0.067613,16.390614,1.260816,36,2.83939,5,2.90085,0.1389,20,2.80642,0.5556,11,2.87139,0.3056,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_344,-12270.5156,-12270.68739,1,0.187,7,6,-0.719154,-0.05532,-0.786615,-0.060509,16.482974,1.267921,36,2.84514,6,2.89962,0.1667,18,2.80725,0.5,12,2.87474,0.3333,Cubo,C2v,0.0252,0.0159,Oh
cubo_Ag_06_Au_07_config_345,-12270.7447,-12270.89004,1,0.19393,7,6,-0.948254,-0.072943,-0.989265,-0.076097,16.280324,1.252333,36,2.84052,4,2.90058,0.1111,22,2.81729,0.6111,10,2.86761,0.2778,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_346,-12270.7457,-12270.87057,1,0.19773,7,6,-0.949254,-0.07302,-0.969795,-0.0746,16.299794,1.25383,36,2.83851,4,2.90007,0.1111,22,2.81817,0.6111,10,2.85864,0.2778,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_347,-12270.8683,-12270.96739,1,0.19529,7,6,-1.071854,-0.08245,-1.066615,-0.082047,16.202974,1.246383,36,2.83699,4,2.89805,0.1111,22,2.8114,0.6111,10,2.86887,0.2778,Cubo,C2,0.0000,0.0001,Oh
cubo_Ag_06_Au_07_config_348,-12270.7599,-12270.90284,1,0.18364,7,6,-0.963454,-0.074112,-1.002065,-0.077082,16.267524,1.251348,36,2.84038,5,2.86452,0.1389,20,2.81041,0.5556,11,2.8839,0.3056,Cubo,NO,,,Oh
cubo_Ag_06_Au_07_config_349,-12270.6864,-12270.81774,1,0.15061,7,6,-0.889954,-0.068458,-0.916965,-0.070536,16.352624,1.257894,36,2.84209,4,2.9017,0.1111,22,2.81692,0.6111,10,2.87363,0.2778,Cubo,C2,0.0000,0.0002,Oh
cubo_Ag_06_Au_07_config_350,-12270.7416,-12270.81934,1,0.13357,7,6,-0.945154,-0.072704,-0.918565,-0.070659,16.351024,1.257771,36,2.83487,4,2.87762,0.1111,22,2.82145,0.6111,10,2.84731,0.2778,Cubo,C2v,0.0000,0.0004,Oh
cubo_Ag_06_Au_07_config_351,-12270.9012,-12271.00368,1,0.19085,7,6,-1.104754,-0.084981,-1.102905,-0.084839,16.166684,1.243591,36,2.84157,4,2.92554,0.1111,22,2.80235,0.6111,10,2.89427,0.2778,Cubo,C2h,0.0000,0.0003,Oh
cubo_Ag_06_Au_07_config_352,-12270.6693,-12270.83759,0.99,0.15286,7,6,-0.872854,-0.067143,-0.936815,-0.072063,16.332774,1.256367,36,2.84557,4,2.91704,0.1111,22,2.81316,0.6111,10,2.88829,0.2778,Cubo,D2,0.0000,0.0002,Oh
