NAME,E_KS (1st),E_Free,Spin,Gap,N_Au,N_Ag,DE1stStep,DE1stSteppa,EEFinal,EEFinalpa,DE_Bulk,DE_Bulk_pa,NBONDS,AVBONDLEN,NAGAGBONDS,AVAGAGBONDLEN,AGAGRATIO,NAGAUBONDS,AVAGAUBONDLEN,AGAURATIO,NAUAUBONDS,AVAUAUBONDLEN,AUAURATIO,Type,Schoenflies symbol,CSM,RMS,Schoenflies symbol T
cubo_Ag_06_Au_07_config_353,-12270.7326,-12270.88482,0.98,0.14021,7,6,-0.936154,-0.072012,-0.984045,-0.075696,16.285544,1.252734,36,2.84486,6,2.85094,0.1667,18,2.80319,0.5,12,2.90431,0.3333,Cubo,D3d,0.0000,0.0000,Oh
cubo_Ag_06_Au_07_config_354,-12270.6405,-12270.702,1,0.10321,7,6,-0.844054,-0.064927,-0.801225,-0.061633,16.468364,1.266797,36,2.83119,6,2.85601,0.1667,18,2.79381,0.5,12,2.87485,0.3333,Cubo,D3d,0.0000,0.0000,Oh
cubo_Ag_07_Au_06_config_301,-12363.4863,-12363.63361,1,0.20139,6,7,-0.452846,-0.034834,-0.493075,-0.037929,16.725588,1.286584,36,2.844,10,2.87104,0.2778,15,2.8058,0.4167,11,2.8715,0.3056,Cubo,Cs,0.0032,0.0057,Oh
cubo_Ag_07_Au_06_config_302,-12363.7901,-12363.89207,1,0.1978,6,7,-0.756646,-0.058204,-0.751535,-0.05781,16.467128,1.266702,36,2.83832,8,2.84474,0.2222,19,2.82859,0.5278,9,2.85316,0.25,Cubo,Cs,,,Oh
cubo_Ag_07_Au_06_config_303,-12363.4853,-12363.67884,1,0.20123,6,7,-0.451846,-0.034757,-0.538305,-0.041408,16.680358,1.283104,36,2.84068,10,2.87654,0.2778,15,2.78627,0.4167,11,2.88227,0.3056,Cubo,C2v,0.0055,0.0074,Oh
cubo_Ag_07_Au_06_config_304,-12363.5982,-12363.76663,1,0.20068,6,7,-0.564746,-0.043442,-0.626095,-0.048161,16.592568,1.276351,36,2.84475,9,2.89092,0.25,17,2.80032,0.4722,10,2.87875,0.2778,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_305,-12363.7143,-12363.8786,1,0.19616,6,7,-0.680846,-0.052373,-0.738065,-0.056774,16.480598,1.267738,36,2.84071,9,2.85451,0.25,17,2.80824,0.4722,10,2.88348,0.2778,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_306,-12363.6247,-12363.75785,1,0.11958,6,7,-0.591246,-0.04548,-0.617315,-0.047486,16.601348,1.277027,36,2.84076,9,2.87446,0.25,17,2.80179,0.4722,10,2.87669,0.2778,Cubo,Cs,0.0006,0.0024,Oh
cubo_Ag_07_Au_06_config_307,-12363.8064,-12363.9622,1,0.19206,6,7,-0.772946,-0.059457,-0.821665,-0.063205,16.396998,1.261308,36,2.83956,8,2.85014,0.2222,19,2.81679,0.5278,9,2.87822,0.25,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_308,-12363.743,-12363.90253,0.99,0.17733,6,7,-0.709546,-0.05458,-0.761995,-0.058615,16.456668,1.265898,36,2.84263,8,2.87252,0.2222,19,2.81035,0.5278,9,2.88422,0.25,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_309,-12362.3058,-12365.03455,1,0.19131,6,7,0.727654,0.055973,-1.894015,-0.145693,15.324648,1.178819,34,2.81696,8,2.83076,0.2353,21,2.81127,0.6176,5,2.81875,0.1471,Cubo,NO,,,C2
cubo_Ag_07_Au_06_config_310,-12363.6236,-12363.94652,1,0.20002,6,7,-0.590146,-0.045396,-0.805985,-0.061999,16.412678,1.262514,36,2.84137,7,2.88439,0.1944,21,2.81486,0.5833,8,2.87331,0.2222,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_311,-12363.7225,-12363.83881,1,0.08347,6,7,-0.689046,-0.053004,-0.698275,-0.053713,16.520388,1.270799,36,2.84073,8,2.86824,0.2222,19,2.81397,0.5278,9,2.87278,0.25,Cubo,C2,0.0073,0.0086,Oh
cubo_Ag_07_Au_06_config_312,-12363.8043,-12363.93764,1,0.19839,6,7,-0.770846,-0.059296,-0.797105,-0.061316,16.421558,1.263197,36,2.83824,8,2.85296,0.2222,19,2.81631,0.5278,9,2.87143,0.25,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_313,-12363.8254,-12363.97666,1,0.19075,6,7,-0.791946,-0.060919,-0.836125,-0.064317,16.382538,1.260195,36,2.84273,7,2.87213,0.1944,21,2.81601,0.5833,8,2.88715,0.2222,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_314,-12363.934,-12364.06181,1,0.19736,6,7,-0.900546,-0.069273,-0.921275,-0.070867,16.297388,1.253645,36,2.84075,7,2.88536,0.1944,21,2.81068,0.5833,8,2.88065,0.2222,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_315,-12364.0011,-12364.11325,1,0.19642,6,7,-0.967646,-0.074434,-0.972715,-0.074824,16.245948,1.249688,36,2.83661,6,2.88405,0.1667,23,2.81354,0.6389,7,2.87175,0.1944,Cubo,Cs,0.0000,0.0002,Oh
cubo_Ag_07_Au_06_config_316,-12364.0349,-12364.15039,1,0.19364,6,7,-1.001446,-0.077034,-1.009855,-0.077681,16.208808,1.246831,36,2.83892,7,2.85879,0.1944,21,2.8113,0.5833,8,2.89405,0.2222,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_317,-12363.9529,-12364.06405,1,0.19668,6,7,-0.919446,-0.070727,-0.923515,-0.07104,16.295148,1.253473,36,2.83943,6,2.89012,0.1667,23,2.81654,0.6389,7,2.8712,0.1944,Cubo,Cs,0.0000,0.0002,Oh
cubo_Ag_07_Au_06_config_318,-12363.8338,-12363.95655,1,0.1396,6,7,-0.800346,-0.061565,-0.816015,-0.06277,16.402648,1.261742,36,2.84186,7,2.88994,0.1944,21,2.81438,0.5833,8,2.87192,0.2222,Cubo,Cs,0.0000,0.0001,Oh
cubo_Ag_07_Au_06_config_319,-12363.9032,-12364.06325,1,0.18761,6,7,-0.869746,-0.066904,-0.922715,-0.070978,16.295948,1.253534,36,2.84058,7,2.8627,0.1944,21,2.81131,0.5833,8,2.89807,0.2222,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_320,-12363.8949,-12364.01805,1,0.20269,6,7,-0.861446,-0.066265,-0.877515,-0.067501,16.341148,1.257011,36,2.83934,6,2.89985,0.1667,23,2.81594,0.6389,7,2.86438,0.1944,Cubo,C2,0.0036,0.0060,Oh
cubo_Ag_07_Au_06_config_321,-12363.9094,-12365.47842,0.99,0.16289,6,7,-0.875946,-0.06738,-2.337885,-0.179837,14.880778,1.144675,37,2.84267,11,2.8785,0.2973,21,2.82656,0.5676,5,2.83152,0.1351,Cubo,NO,,,C2
cubo_Ag_07_Au_06_config_322,-12363.9252,-12364.07492,0.99,0.17194,6,7,-0.891746,-0.068596,-0.934385,-0.071876,16.284278,1.252637,36,2.84161,8,2.83757,0.2222,19,2.82043,0.5278,9,2.88993,0.25,Cubo,Cs,0.0000,0.0001,Oh
cubo_Ag_07_Au_06_config_323,-12363.9077,-12364.03164,1,0.12337,6,7,-0.874246,-0.06725,-0.891105,-0.068547,16.327558,1.255966,36,2.83732,6,2.85469,0.1667,23,2.82109,0.6389,7,2.87576,0.1944,Cubo,C2,0.0006,0.0025,Oh
cubo_Ag_07_Au_06_config_324,-12363.8595,-12364.01663,1,0.20519,6,7,-0.826046,-0.063542,-0.876095,-0.067392,16.342568,1.257121,36,2.84305,6,2.91523,0.1667,23,2.81387,0.6389,7,2.87704,0.1944,Cubo,C2v,0.6877,0.0829,Oh
cubo_Ag_07_Au_06_config_325,-12363.8133,-12363.98049,1,0.19179,6,7,-0.779846,-0.059988,-0.839955,-0.064612,16.378708,1.259901,36,2.83478,14,2.84782,0.3889,14,2.80905,0.3889,8,2.85699,0.2222,Cubo,Cs,3.1508,0.1775,Oh
cubo_Ag_07_Au_06_config_326,-12363.8964,-12364.05985,0.99,0.16514,6,7,-0.862946,-0.06638,-0.919315,-0.070717,16.299348,1.253796,36,2.83839,14,2.83692,0.3889,14,2.83696,0.3889,8,2.84347,0.2222,Cubo,C2v,0.0000,0.0002,Oh
cubo_Ag_07_Au_06_config_327,-12364.0702,-12364.19797,1,0.18786,6,7,-1.036746,-0.07975,-1.057435,-0.081341,16.161228,1.243171,36,2.83135,13,2.82078,0.3611,16,2.84312,0.4444,7,2.82409,0.1944,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_328,-12364.1808,-12364.31578,1,0.18555,6,7,-1.147346,-0.088257,-1.175245,-0.090403,16.043418,1.234109,36,2.83265,12,2.8311,0.3333,18,2.83148,0.5,6,2.83926,0.1667,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_329,-12364.4116,-12364.50798,1,0.18287,6,7,-1.378146,-0.106011,-1.367445,-0.105188,15.851218,1.219324,36,2.83285,11,2.82849,0.3056,20,2.8369,0.5556,5,2.82624,0.1389,Cubo,Cs,0.0000,0.0003,Oh
cubo_Ag_07_Au_06_config_330,-12364.4066,-12364.489,1,0.14658,6,7,-1.373146,-0.105627,-1.348465,-0.103728,15.870198,1.220784,36,2.82645,10,2.8192,0.2778,22,2.83262,0.6111,4,2.81061,0.1111,Cubo,C2v,0.0000,0.0001,Oh
cubo_Ag_07_Au_06_config_331,-12364.0962,-12364.25751,1,0.18757,6,7,-1.062746,-0.08175,-1.116975,-0.085921,16.101688,1.238591,36,2.83506,13,2.84434,0.3611,16,2.8176,0.4444,7,2.85771,0.1944,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_332,-12364.166,-12364.3511,1,0.18834,6,7,-1.132546,-0.087119,-1.210565,-0.09312,16.008098,1.231392,36,2.83874,12,2.86845,0.3333,18,2.79963,0.5,6,2.89665,0.1667,Cubo,C2v,0.0000,0.0001,Oh
cubo_Ag_07_Au_06_config_333,-12364.2015,-12364.34978,1,0.18738,6,7,-1.168046,-0.08985,-1.209245,-0.093019,16.009418,1.231494,36,2.83462,12,2.83877,0.3333,18,2.82945,0.5,6,2.84186,0.1667,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_334,-12363.9993,-12364.11817,1,0.00174,6,7,-0.965846,-0.074296,-0.977635,-0.075203,16.241028,1.24931,36,2.83497,12,2.84798,0.3333,18,2.82931,0.5,6,2.82591,0.1667,Cubo,C3,0.0001,0.0009,Oh
cubo_Ag_07_Au_06_config_335,-12364.1063,-12364.30534,0.99,0.16751,6,7,-1.072846,-0.082527,-1.164805,-0.0896,16.053858,1.234912,36,2.83482,12,2.83496,0.3333,18,2.82146,0.5,6,2.87459,0.1667,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_336,-12364.2973,-12364.44572,1,0.18662,6,7,-1.263846,-0.097219,-1.305185,-0.100399,15.913478,1.224114,36,2.83261,11,2.84726,0.3056,20,2.81526,0.5556,5,2.86978,0.1389,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_337,-12364.3061,-12364.44456,1,0.19118,6,7,-1.272646,-0.097896,-1.304025,-0.10031,15.914638,1.224203,36,2.83014,12,2.82148,0.3333,18,2.82337,0.5,6,2.86775,0.1667,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_338,-12364.2215,-12364.42133,0.99,0.16855,6,7,-1.188046,-0.091388,-1.280795,-0.098523,15.937868,1.22599,36,2.83522,12,2.83269,0.3333,18,2.81853,0.5,6,2.89036,0.1667,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_339,-12364.3143,-12364.46119,0.99,0.17932,6,7,-1.280846,-0.098527,-1.320655,-0.101589,15.898008,1.222924,36,2.83394,12,2.83399,0.3333,18,2.82267,0.5,6,2.86763,0.1667,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_340,-12364.243,-12364.38382,1,0.17049,6,7,-1.209546,-0.093042,-1.243285,-0.095637,15.975378,1.228875,36,2.83516,11,2.86358,0.3056,20,2.80963,0.5556,5,2.87477,0.1389,Cubo,Cs,0.0000,0.0002,Oh
cubo_Ag_07_Au_06_config_341,-12364.4114,-12364.57803,0.99,0.17162,6,7,-1.377946,-0.105996,-1.437495,-0.110577,15.781168,1.213936,36,2.8337,11,2.84546,0.3056,20,2.80682,0.5556,5,2.91533,0.1389,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_342,-12364.2624,-12364.41523,1,0.19212,6,7,-1.228946,-0.094534,-1.274695,-0.098053,15.943968,1.226459,36,2.83699,10,2.86407,0.2778,22,2.82588,0.6111,4,2.83034,0.1111,Cubo,Cs,0.0155,0.0125,Oh
cubo_Ag_07_Au_06_config_343,-12364.2922,-12364.45446,1,0.18629,6,7,-1.258746,-0.096827,-1.313925,-0.101071,15.904738,1.223441,36,2.83327,11,2.83374,0.3056,20,2.83234,0.5556,5,2.83596,0.1389,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_344,-12364.1414,-12364.2549,1,0.16803,6,7,-1.107946,-0.085227,-1.114365,-0.08572,16.104298,1.238792,36,2.83409,12,2.84167,0.3333,18,2.83525,0.5,6,2.81542,0.1667,Cubo,C2v,0.0049,0.0070,Oh
cubo_Ag_07_Au_06_config_345,-12364.4053,-12364.54285,1,0.18548,6,7,-1.371846,-0.105527,-1.402315,-0.10787,15.816348,1.216642,36,2.8315,10,2.84313,0.2778,22,2.82539,0.6111,4,2.83596,0.1111,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_346,-12364.4062,-12364.56701,0.99,0.17941,6,7,-1.372746,-0.105596,-1.426475,-0.109729,15.792188,1.214784,36,2.83301,10,2.84577,0.2778,22,2.8224,0.6111,4,2.85949,0.1111,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_347,-12364.3413,-12364.48934,1,0.1522,6,7,-1.307846,-0.100604,-1.348805,-0.103754,15.869858,1.220758,36,2.83533,10,2.85777,0.2778,22,2.81505,0.6111,4,2.89079,0.1111,Cubo,C2,0.0000,0.0001,Oh
cubo_Ag_07_Au_06_config_348,-12364.4148,-12364.54682,1,0.18434,6,7,-1.381346,-0.106257,-1.406285,-0.108176,15.812378,1.216337,36,2.83066,11,2.82448,0.3056,20,2.8264,0.5556,5,2.86129,0.1389,Cubo,NO,,,Oh
cubo_Ag_07_Au_06_config_349,-12364.5353,-12364.64756,1,0.1812,6,7,-1.501846,-0.115527,-1.507025,-0.115925,15.711638,1.208588,36,2.83313,10,2.85031,0.2778,22,2.81812,0.6111,4,2.87277,0.1111,Cubo,C2,0.0000,0.0002,Oh
cubo_Ag_07_Au_06_config_350,-12364.454,-12364.56279,1,0.18552,6,7,-1.420546,-0.109273,-1.422255,-0.109404,15.796408,1.215108,36,2.83241,10,2.84888,0.2778,22,2.82334,0.6111,4,2.84113,0.1111,Cubo,C2v,0.0000,0.0007,Oh
cubo_Ag_07_Au_06_config_351,-12364.5643,-12364.67369,1,0.18093,6,7,-1.530846,-0.117757,-1.533155,-0.117935,15.685508,1.206578,36,2.83103,10,2.84759,0.2778,22,2.80747,0.6111,4,2.91916,0.1111,Cubo,C2h,0.0000,0.0001,Oh
cubo_Ag_07_Au_06_config_352,-12364.3342,-12364.51451,0.99,0.15048,6,7,-1.300746,-0.100057,-1.373975,-0.10569,15.844688,1.218822,36,2.83946,10,2.86723,0.2778,22,2.81194,0.6111,4,2.92137,0.1111,Cubo,D2,0.0083,0.0091,Oh
cubo_Ag_07_Au_06_config_353,-12364.2723,-12364.33672,0.99,0.09729,6,7,-1.238846,-0.095296,-1.196185,-0.092014,16.022478,1.232498,36,2.82364,12,2.82065,0.3333,18,2.81419,0.5,6,2.85797,0.1667,Cubo,D3d,0.0000,0.0000,Oh
cubo_Ag_07_Au_06_config_354,-12364.379,-12364.56452,0.98,0.13787,6,7,-1.345546,-0.103504,-1.423985,-0.109537,15.794678,1.214975,36,2.84134,12,2.86206,0.3333,18,2.78668,0.5,6,2.96388,0.1667,Cubo,D3d,0.0000,0.0000,Oh
cubo_Ag_08_Au_05_config_301,-12456.7463,-12456.8802,1,0.20092,5,8,-0.475838,-0.036603,-0.499906,-0.038454,16.667832,1.282141,36,2.8385,12,2.84922,0.3333,16,2.81537,0.4444,8,2.86868,0.2222,Cubo,C4v,0.0248,0.0157,Oh
cubo_Ag_08_Au_05_config_302,-12456.702,-12456.8802,1,0.18071,5,8,-0.431538,-0.033195,-0.499906,-0.038454,16.667832,1.282141,36,2.84298,12,2.86822,0.3333,16,2.79546,0.4444,8,2.90014,0.2222,Cubo,NO,,,Oh
cubo_Ag_08_Au_05_config_303,-12456.7893,-12456.94245,1,0.15431,5,8,-0.518838,-0.039911,-0.562156,-0.043243,16.605582,1.277352,36,2.84231,11,2.86669,0.3056,18,2.80866,0.5,7,2.89052,0.1944,Cubo,NO,,,Oh
cubo_Ag_08_Au_05_config_304,-12456.9877,-12457.12954,1,0.19937,5,8,-0.717238,-0.055172,-0.749246,-0.057634,16.418492,1.262961,36,2.84076,10,2.87305,0.2778,20,2.8108,0.5556,6,2.8868,0.1667,Cubo,Cs,0.0000,0.0002,Oh
cubo_Ag_08_Au_05_config_305,-12456.9998,-12458.21193,1,0.19808,5,8,-0.729338,-0.056103,-1.831636,-0.140895,15.336102,1.1797,35,2.82535,12,2.8438,0.3429,19,2.80122,0.5429,4,2.88467,0.1143,Cubo,NO,,,NO
cubo_Ag_08_Au_05_config_306,-12457.0818,-12457.19266,1,0.19927,5,8,-0.811338,-0.062411,-0.812366,-0.06249,16.355372,1.258106,36,2.83636,10,2.84679,0.2778,20,2.81666,0.5556,6,2.88464,0.1667,Cubo,Cs,0.0000,0.0002,Oh
cubo_Ag_08_Au_05_config_307,-12456.9019,-12457.05971,1,0.18821,5,8,-0.631438,-0.048572,-0.679416,-0.052263,16.488322,1.268332,36,2.84131,10,2.86918,0.2778,20,2.8113,0.5556,6,2.89488,0.1667,Cubo,NO,,,Oh
cubo_Ag_08_Au_05_config_308,-12456.899,-12457.00997,1,0.07792,5,8,-0.628538,-0.048349,-0.629676,-0.048437,16.538062,1.272159,36,2.83763,11,2.85002,0.3056,18,2.80959,0.5,7,2.89026,0.1944,Cubo,Cs,0.0000,0.0001,Oh
cubo_Ag_08_Au_05_config_309,-12457.0029,-12457.1555,1,0.18947,5,8,-0.732438,-0.056341,-0.775206,-0.059631,16.392532,1.260964,36,2.83843,10,2.83498,0.2778,20,2.82132,0.5556,6,2.90121,0.1667,Cubo,C2,0.0000,0.0004,Oh
cubo_Ag_08_Au_05_config_310,-12456.9339,-12457.09045,0.99,0.17611,5,8,-0.663438,-0.051034,-0.710156,-0.054627,16.457582,1.265968,36,2.83659,11,2.83524,0.3056,18,2.81088,0.5,7,2.90481,0.1944,Cubo,Cs,0.0000,0.0001,Oh
cubo_Ag_08_Au_05_config_311,-12456.9734,-12457.13564,1,0.17962,5,8,-0.702938,-0.054072,-0.755346,-0.058104,16.412392,1.262492,36,2.83987,9,2.85907,0.25,22,2.82536,0.6111,5,2.86916,0.1389,Cubo,NO,,,Oh
cubo_Ag_08_Au_05_config_312,-12456.9922,-12457.14282,0.99,0.16606,5,8,-0.721738,-0.055518,-0.762526,-0.058656,16.405212,1.261939,36,2.83861,10,2.8349,0.2778,20,2.8216,0.5556,6,2.90152,0.1667,Cubo,C2,0.0000,0.0002,Oh
cubo_Ag_08_Au_05_config_313,-12457.1071,-12457.24084,1,0.19662,5,8,-0.836638,-0.064357,-0.860546,-0.066196,16.307192,1.254399,36,2.83969,10,2.85629,0.2778,20,2.81116,0.5556,6,2.90711,0.1667,Cubo,C2,0.0000,0.0001,Oh
cubo_Ag_08_Au_05_config_314,-12457.0984,-12457.2288,1,0.19728,5,8,-0.827938,-0.063688,-0.848506,-0.06527,16.319232,1.255326,36,2.83825,9,2.85856,0.25,22,2.8207,0.6111,5,2.87886,0.1389,Cubo,NO,,,Oh
cubo_Ag_08_Au_05_config_315,-12456.9957,-12457.13124,1,0.20218,5,8,-0.725238,-0.055788,-0.750946,-0.057765,16.416792,1.26283,36,2.83776,10,2.87347,0.2778,20,2.80169,0.5556,6,2.89848,0.1667,Cubo,C2v,0.0000,0.0001,Oh
cubo_Ag_08_Au_05_config_316,-12457.2038,-12457.29412,1,0.19838,5,8,-0.933338,-0.071795,-0.913826,-0.070294,16.253912,1.250301,36,2.83199,10,2.82485,0.2778,20,2.81594,0.5556,6,2.89741,0.1667,Cubo,C2h,0.0000,0.0000,Oh
cubo_Ag_08_Au_05_config_317,-12457.1531,-12457.23776,1,0.19811,5,8,-0.882638,-0.067895,-0.857466,-0.065959,16.310272,1.254636,36,2.83098,8,2.86025,0.2222,24,2.81466,0.6667,4,2.8704,0.1111,Cubo,D2d,0.0000,0.0001,Oh
