NAME,E_KS (1st),E_Free,Spin,Gap,N_Au,N_Ag,DE1stStep,DE1stSteppa,EEFinal,EEFinalpa,DE_Bulk,DE_Bulk_peratom,NBONDS,AVBONDLEN,NAGAGBONDS,AVAGAGBONDLEN,AGAGRATIO,NAGAUBONDS,AVAGAUBONDLEN,AGAURATIO,NAUAUBONDS,AVAUAUBONDLEN,AUAURATIO,Type,Schoenflies symbol,CSM,RMS,Schoenflies symbol T
Ag_07_ICO_AgIco7_Au6_5face_top,-12363.6108,-12363.7148,4.999,0.2315,6,7,-0.821162,-0.063166,-0.815856,-0.062758,-15.168,-1.167,42,2.8743,16,2.8619,0.381,16,2.85,0.381,10,2.9329,0.2381,ICO,C5v,0.0158,0.0126,Ih
Ag_06_ICO_Au_07_Ico13_config.302,-12270.687,-12270.9633,0.996,0.1663,7,6,-1.243538,-0.095657,-1.396814,-0.107447,-14.839,-1.141,39,2.8625,11,2.8641,0.2821,20,2.8443,0.5128,8,2.9058,0.2051,ICO,Cs,0.0259,0.0161,Ih
Ag_06_ICO_Au_07_Ico13_config.305,-12270.7287,-12271.9672,0.997,0.1906,7,6,-1.285238,-0.098864,-2.400772,-0.184675,-15.843,-1.219,36,2.8437,10,2.9019,0.2778,20,2.8276,0.5556,6,2.8005,0.1667,ICO,NO,,,Oh
Ag_06_ICO_Au_07_Ico13_config.306,-12270.8127,-12271.235,0.996,0.1836,7,6,-1.369238,-0.105326,-1.668569,-0.128351,-15.111,-1.162,38,2.8696,8,2.8643,0.2105,23,2.8342,0.6053,7,2.992,0.1842,ICO,Cs,0.3485,0.059,NO
Ag_06_ICO_Au_07_Ico13_config.307,-12271.0987,-12271.5309,0.997,0.1979,7,6,-1.655238,-0.127326,-1.964408,-0.151108,-15.407,-1.185,39,2.8714,9,2.8652,0.2308,24,2.8422,0.6154,6,2.9978,0.1538,ICO,Cs,0.0178,0.0133,Oh
Ag_06_ICO_Au_07_Ico13_config.308,-12270.9494,-12271.4788,0.997,0.1942,7,6,-1.505938,-0.115841,-1.912372,-0.147106,-15.355,-1.181,38,2.8589,8,2.8444,0.2105,24,2.8559,0.6316,6,2.8901,0.1579,ICO,NO,,,Oh
Ag_06_ICO_Au_07_Ico13_config.309,-12271.1397,-12271.6985,0.997,0.1991,7,6,-1.696238,-0.13048,-2.131997,-0.164,-15.574,-1.198,39,2.8753,9,2.9154,0.2308,24,2.8366,0.6154,6,2.9696,0.1538,ICO,Cs,7.6634,0.2768,Cs
Ag_06_ICO_Au_07_Ico13_config.311,-12270.6386,-12271.758,0.997,0.1935,7,6,-1.195138,-0.091934,-2.191558,-0.168581,-15.634,-1.203,35,2.8269,9,2.8593,0.2571,22,2.8103,0.6286,4,2.8451,0.1143,ICO,NO,,,NO
Ag_06_ICO_Au_07_Ico13_config.312,-12270.9077,-12271.4904,0.994,0.1748,7,6,-1.464238,-0.112634,-1.923907,-0.147993,-15.366,-1.182,37,2.8627,8,2.8945,0.2162,25,2.8663,0.6757,4,2.7766,0.1081,ICO,Cs,6.3925,0.2528,Oh
Ag_06_ICO_Au_07_Ico13_config.316,-12269.95,-12270.1089,4.999,0.2296,7,6,-0.506538,-0.038964,-0.542426,-0.041725,-13.985,-1.076,42,2.885,9,2.9407,0.2143,18,2.8571,0.4286,15,2.885,0.3571,ICO,C3v,0.0147,0.0121,C3v
Ag_06_ICO_Au_07_Ico13_config.318,-12270.4827,-12272.1309,0.995,0.1786,7,6,-1.039238,-0.079941,-2.564447,-0.197265,-16.007,-1.231,36,2.8317,10,2.8973,0.2778,19,2.7999,0.5278,7,2.824,0.1944,ICO,Cs,0.0265,0.0163,NO
Ag_06_ICO_Au_07_Ico13_config.319,-12270.4828,-12271.9883,0.999,0.2367,7,6,-1.039338,-0.079949,-2.421817,-0.186294,-15.864,-1.22,33,2.8116,8,2.819,0.2424,18,2.807,0.5455,7,2.8151,0.2121,ICO,NO,,,C3v
Ag_06_ICO_Au_07_Ico13_config.320,-12270.546,-12270.9853,0.997,0.2001,7,6,-1.102538,-0.084811,-1.418861,-0.109143,-14.861,-1.143,37,2.8595,5,2.914,0.1351,23,2.8268,0.6216,9,2.9128,0.2432,ICO,C2v,1.6197,0.1273,NO
Ag_06_ICO_Au_07_Ico13_config.321,-12270.1341,-12270.2718,4.994,0.1873,7,6,-0.690638,-0.053126,-0.705322,-0.054256,-14.148,-1.088,42,2.8838,6,2.9327,0.1429,24,2.8828,0.5714,12,2.8614,0.2857,ICO,C3v,0.0079,0.0089,NO
Ag_06_ICO_Au_07_Ico13_config.322,-12270.3199,-12270.6284,2.991,0.1622,7,6,-0.876438,-0.067418,-1.061967,-0.08169,-14.504,-1.116,41,2.8861,6,2.9669,0.1463,24,2.8569,0.5854,11,2.9058,0.2683,ICO,NO,,,NO
Ag_06_ICO_Au_07_Ico13_config.324,-12270.4674,-12270.8962,0.99,0.1594,7,6,-1.023938,-0.078764,-1.329705,-0.102285,-14.772,-1.136,38,2.8621,6,2.9222,0.1579,22,2.8413,0.5789,10,2.8716,0.2632,ICO,C2v,0.9168,0.0957,C2v
Ag_06_ICO_Au_07_Ico13_config.325,-12270.5383,-12272.1348,0.999,0.2217,7,6,-1.094838,-0.084218,-2.568372,-0.197567,-16.011,-1.232,33,2.804,7,2.8075,0.2121,21,2.8023,0.6364,5,2.8062,0.1515,ICO,NO,,,C3v
Ag_06_ICO_Au_07_Ico13_config.326,-12270.7824,-12271.1755,0.995,0.178,7,6,-1.338938,-0.102995,-1.608984,-0.123768,-15.051,-1.158,42,2.8995,6,2.9476,0.1429,24,2.8414,0.5714,12,2.9917,0.2857,ICO,D3d,0.02,0.0141,NO
Ag_06_ICO_Au_07_Ico13_config.327,-12270.3854,-12271.3914,0.996,0.1881,7,6,-0.941938,-0.072457,-1.824928,-0.140379,-15.267,-1.174,34,2.8317,5,2.968,0.1471,24,2.8002,0.7059,5,2.8467,0.1471,ICO,NO,,,C3v
Ag_06_ICO_Au_07_Ico13_config.328,-12270.5192,-12271.7947,0.998,0.2123,7,6,-1.075738,-0.082749,-2.228265,-0.171405,-15.671,-1.205,33,2.8135,6,2.7753,0.1818,22,2.8081,0.6667,5,2.8832,0.1515,ICO,C2v,0.0946,0.0308,Cs
Ag_06_ICO_Au_07_Ico13_config.329,-12270.7964,-12271.3289,0.999,0.1663,7,6,-1.352938,-0.104072,-1.762417,-0.135571,-15.205,-1.17,39,2.8871,6,3.0117,0.1538,24,2.8196,0.6154,9,2.9838,0.2308,ICO,C3v,0.8307,0.0911,C2
Ag_06_ICO_AuIco7_Ag6_2face_top_center_2face2,-12270.314,-12270.9314,0.995,0.1764,7,6,-0.870538,-0.066964,-1.364903,-0.104993,-14.807,-1.139,36,2.8377,10,2.8286,0.2778,17,2.8288,0.4722,9,2.8645,0.25,ICO,NO,,,NO
Ag_06_ICO_AuIco7_Ag6_3face_bottom_2face2,-12269.9407,-12270.1039,4.999,0.2379,7,6,-0.497238,-0.038249,-0.537452,-0.041342,-13.98,-1.075,42,2.8866,9,2.9472,0.2143,18,2.858,0.4286,15,2.8846,0.3571,ICO,C3v,0.0868,0.0295,C2v
Ag_06_ICO_AuIco7_Ag6_3face_top_center_bottom,-12270.7291,-12270.9481,2.996,0.1857,7,6,-1.285638,-0.098895,-1.381589,-0.106276,-14.824,-1.14,41,2.8695,10,2.8311,0.2439,22,2.8591,0.5366,9,2.9377,0.2195,ICO,Cs,0.0226,0.015,C2v
Ag_06_ICO_AuIco7_Ag6_4face_2face2,-12270.1904,-12270.4911,2.979,0.1387,7,6,-0.746938,-0.057457,-0.924588,-0.071122,-14.367,-1.105,41,2.8885,8,2.9568,0.1951,20,2.8501,0.4878,13,2.9055,0.3171,ICO,NO,,,Cs
Ag_06_ICO_AuIco7_Ag6_4face_top_bottom,-12270.2573,-12270.7714,0.997,0.1983,7,6,-0.813838,-0.062603,-1.204938,-0.092688,-14.647,-1.127,37,2.8607,5,2.9296,0.1351,21,2.832,0.5676,11,2.8841,0.2973,ICO,NO,,,C3h
Ag_06_ICO_AuIco7_Ag6_4face_top_face2,-12270.1234,-12270.4214,2.998,0.2044,7,6,-0.679938,-0.052303,-0.854966,-0.065767,-14.297,-1.1,40,2.8814,9,2.9489,0.225,18,2.8354,0.45,13,2.8985,0.325,ICO,C2,0.07,0.0265,Th
Ag_06_ICO_AuIco7_Ag6_5face_bottom,-12270.185,-12270.3195,4.994,0.1866,7,6,-0.741538,-0.057041,-0.753038,-0.057926,-14.196,-1.092,42,2.8834,5,2.9308,0.119,26,2.8882,0.619,11,2.8505,0.2619,ICO,C5v,0.0511,0.0226,C2v
Ag_06_ICO_AuIco7_Ag6_5face_center,-12270.5031,-12271.8516,0.998,0.2094,7,6,-1.059638,-0.081511,-2.285129,-0.175779,-15.728,-1.21,32,2.8083,7,2.8966,0.2188,20,2.7944,0.625,5,2.7405,0.1563,ICO,NO,,,C2v
Ag_06_ICO_AuIco7_Ag6_5face_face2,-12270.2293,-12271.807,0.999,0.2222,7,6,-0.785838,-0.060449,-2.240495,-0.172346,-15.683,-1.206,33,2.8071,7,2.8463,0.2121,19,2.7958,0.5758,7,2.7987,0.2121,ICO,NO,,,C3
Ag_06_ICO_AuIco7_Ag6_5face_top,-12269.8788,-12270.0514,4.999,0.2311,7,6,-0.435338,-0.033488,-0.484894,-0.0373,-13.927,-1.071,42,2.8848,10,2.9364,0.2381,16,2.8466,0.381,16,2.8908,0.381,ICO,C5v,0.0191,0.0138,Cs
Ag_05_ICO_Au_08_Ico13_config.302,-12177.0988,-12177.7934,0.996,0.1663,8,5,-1.001515,-0.07704,-1.559435,-0.119957,-14.092,-1.084,36,2.8318,6,2.8279,0.1667,20,2.8305,0.5556,10,2.8368,0.2778,ICO,Cs,1.2478,0.1117,Cs
Ag_05_ICO_Au_08_Ico13_config.306,-12177.1607,-12177.975,0.995,0.1802,8,5,-1.063415,-0.081801,-1.741068,-0.133928,-14.274,-1.098,37,2.8531,4,2.7185,0.1081,24,2.8778,0.6486,9,2.8472,0.2432,ICO,NO,,,NO
Ag_05_ICO_Au_08_Ico13_config.307,-12177.5478,-12178.7825,0.993,0.1676,8,5,-1.450515,-0.111578,-2.548483,-0.196037,-15.081,-1.16,34,2.8232,5,2.9073,0.1471,20,2.8135,0.5882,9,2.7981,0.2647,ICO,NO,,,D3
Ag_05_ICO_Au_08_Ico13_config.308,-12177.5317,-12178.0933,0.998,0.2009,8,5,-1.434415,-0.11034,-1.859337,-0.143026,-14.392,-1.107,37,2.8562,5,2.8354,0.1351,24,2.8318,0.6486,8,2.9422,0.2162,ICO,C2,2.7386,0.1655,C2
Ag_05_ICO_Au_08_Ico13_config.309,-12177.2746,-12178.3587,0.997,0.1907,8,5,-1.177315,-0.090563,-2.12473,-0.163441,-14.658,-1.128,33,2.8195,4,2.945,0.1212,21,2.7969,0.6364,8,2.816,0.2424,ICO,NO,,,C3v
Ag_05_ICO_Au_08_Ico13_config.310,-12177.7536,-12178.3044,0.997,0.1976,8,5,-1.656315,-0.127409,-2.070456,-0.159266,-14.603,-1.123,39,2.8792,6,2.8801,0.1538,24,2.8636,0.6154,9,2.92,0.2308,ICO,NO,,,Th
Ag_05_ICO_Au_08_Ico13_config.312,-12176.8911,-12177.2438,2.998,0.2056,8,5,-0.793815,-0.061063,-1.009805,-0.077677,-13.543,-1.042,38,2.8649,5,2.9368,0.1316,18,2.8372,0.4737,15,2.8742,0.3947,ICO,Cs,0.0644,0.0254,C2v
Ag_05_ICO_Au_08_Ico13_config.314,-12176.6884,-12177.1281,2.974,0.1305,8,5,-0.591115,-0.04547,-0.894084,-0.068776,-13.427,-1.033,39,2.8799,4,2.9672,0.1026,20,2.856,0.5128,15,2.8884,0.3846,ICO,NO,,,Th
Ag_05_ICO_Au_08_Ico13_config.316,-12177.0059,-12177.3811,2.988,0.155,8,5,-0.908615,-0.069893,-1.147174,-0.088244,-13.68,-1.052,38,2.864,4,3.0094,0.1053,21,2.8361,0.5526,13,2.8645,0.3421,ICO,Cs,0.0032,0.0057,Td
Ag_05_ICO_Au_08_Ico13_config.317,-12177.2659,-12177.7838,0.997,0.1936,8,5,-1.168615,-0.089893,-1.549828,-0.119218,-14.083,-1.083,38,2.8714,3,2.9874,0.0789,22,2.8206,0.5789,13,2.9305,0.3421,ICO,Cs,0.0641,0.0253,NO
Ag_05_ICO_Au_08_Ico13_config.318,-12176.9954,-12178.6094,0.99,0.1587,8,5,-0.898115,-0.069086,-2.375402,-0.182723,-14.908,-1.147,34,2.8219,4,2.8175,0.1176,20,2.8158,0.5882,10,2.8359,0.2941,ICO,NO,,,NO
Ag_05_ICO_Au_08_Ico13_config.319,-12177.299,-12178.543,0.997,0.1984,8,5,-1.201715,-0.09244,-2.309062,-0.17762,-14.842,-1.142,33,2.8076,4,2.8103,0.1212,20,2.7851,0.6061,9,2.8565,0.2727,ICO,NO,,,Cs
Ag_05_ICO_Au_08_Ico13_config.321,-12176.8271,-12178.1379,0.998,0.2002,8,5,-0.729815,-0.05614,-1.903919,-0.146455,-14.437,-1.111,35,2.8335,4,2.9175,0.1143,21,2.8122,0.6,10,2.8448,0.2857,ICO,NO,,,NO
Ag_05_ICO_Au_08_Ico13_config.322,-12177.0131,-12178.8771,0.998,0.2122,8,5,-0.915815,-0.070447,-2.643144,-0.203319,-15.176,-1.167,34,2.8192,5,2.9114,0.1471,21,2.7833,0.6176,8,2.8556,0.2353,ICO,NO,,,C2v
Ag_05_ICO_AuIco8_Ag5_2face_2face2_center,-12176.9901,-12177.6685,0.994,0.1729,8,5,-0.892815,-0.068678,-1.434498,-0.110346,-13.967,-1.074,36,2.8325,8,2.8129,0.2222,16,2.8408,0.4444,12,2.8345,0.3333,ICO,NO,,,C2v
Ag_05_ICO_AuIco8_Ag5_2face_2face2_top,-12176.5427,-12178.0473,0.996,0.1862,8,5,-0.445415,-0.034263,-1.813367,-0.13949,-14.346,-1.104,34,2.8182,7,2.8263,0.2059,13,2.847,0.3824,14,2.7875,0.4118,ICO,Cs,0.0346,0.0186,Th
Ag_05_ICO_AuIco8_Ag5_2face_top_center_bottom,-12176.9078,-12177.9148,0.997,0.1949,8,5,-0.810515,-0.062347,-1.680793,-0.129292,-14.214,-1.093,37,2.862,7,2.8358,0.1892,21,2.8458,0.5676,9,2.9204,0.2432,ICO,Cs,0.3109,0.0558,Ih
Ag_05_ICO_AuIco8_Ag5_3face_top_bottom,-12176.9255,-12177.2266,2.997,0.1949,8,5,-0.828215,-0.063709,-0.992639,-0.076357,-13.526,-1.04,41,2.8844,5,2.9617,0.122,20,2.853,0.4878,16,2.8994,0.3902,ICO,Cs,0.0252,0.0159,C2v
Ag_05_ICO_AuIco8_Ag5_4face_center,-12176.9821,-12178.9269,0.996,0.1874,8,5,-0.884815,-0.068063,-2.692929,-0.207148,-15.226,-1.171,33,2.817,6,2.9026,0.1818,20,2.8078,0.6061,7,2.7697,0.2121,ICO,Cs,0.0083,0.0091,Cs
Ag_05_ICO_AuIco8_Ag5_4face_face2,-12176.9235,-12178.5452,0.998,0.2133,8,5,-0.826215,-0.063555,-2.311218,-0.177786,-14.844,-1.142,33,2.8085,6,2.8675,0.1818,17,2.78,0.5152,10,2.8217,0.303,ICO,NO,,,NO
Ag_05_ICO_AuIco8_Ag5_5face,-12176.6438,-12178.4972,0,0.3838,8,5,-0.546515,-0.04204,-2.263246,-0.174096,-14.796,-1.138,34,2.8222,6,2.8469,0.1765,17,2.8146,0.5,11,2.8203,0.3235,ICO,NO,,,C3
Ag_05_ICO_AuIco8_Ag5_top_face_center_face2_bottom,-12177.4203,-12178.1636,0.995,0.1787,8,5,-1.323015,-0.10177,-1.929597,-0.148431,-14.463,-1.113,38,2.8688,7,2.8931,0.1842,22,2.8616,0.5789,9,2.8676,0.2368,ICO,NO,,,Th
Ag_04_ICO_Au_09_Ico13_config.303,-12083.9038,-12084.7063,0.993,0.1709,9,4,-1.152692,-0.088669,-1.804779,-0.138829,-13.428,-1.033,36,2.8307,3,2.7764,0.0833,21,2.8417,0.5833,12,2.8252,0.3333,ICO,Cs,0.0335,0.0183,NO
Ag_04_ICO_Au_09_Ico13_config.305,-12083.6103,-12084.6026,0.994,0.1714,9,4,-0.859192,-0.066092,-1.701171,-0.130859,-13.325,-1.025,39,2.8839,3,2.6978,0.0769,24,2.9494,0.6154,12,2.7994,0.3077,ICO,C3v,0.8146,0.0903,D2d
Ag_04_ICO_Au_09_Ico13_config.309,-12083.5647,-12085.5087,0.998,0.2073,9,4,-0.813592,-0.062584,-2.607221,-0.200555,-14.231,-1.095,33,2.8098,3,2.8505,0.0909,18,2.7896,0.5455,12,2.8297,0.3636,ICO,NO,,,Th
Ag_04_ICO_Au_09_Ico13_config.310,-12083.3472,-12085.5636,0.999,0.2179,9,4,-0.596092,-0.045853,-2.662113,-0.204778,-14.286,-1.099,33,2.8131,4,2.851,0.1212,17,2.796,0.5152,12,2.8246,0.3636,ICO,Cs,0.0069,0.0083,Cs
Ag_04_ICO_Au_09_Ico13_config.312,-12083.6666,-12084.97,0.994,0.1739,9,4,-0.915492,-0.070422,-2.068483,-0.159114,-13.692,-1.053,33,2.8122,2,2.8021,0.0606,16,2.7741,0.4848,15,2.8542,0.4545,ICO,Cs,0.0138,0.0117,C3v
Ag_04_ICO_Au_09_Ico13_config.313,-12083.6559,-12084.3232,0.998,0.2081,9,4,-0.904792,-0.069599,-1.42169,-0.109361,-13.045,-1.003,35,2.8477,0,0,0,20,2.8174,0.5714,15,2.8882,0.4286,ICO,C2,7.7229,0.2779,Cs
Ag_04_ICO_Au_09_Ico13_config.314,-12083.4742,-12085.2224,0.996,0.1842,9,4,-0.723092,-0.055622,-2.320955,-0.178535,-13.944,-1.073,33,2.8086,1,2.9325,0.0303,20,2.7874,0.6061,12,2.8337,0.3636,ICO,NO,,,Cs
Ag_04_ICO_Au_09_Ico13_config.315,-12083.8818,-12085.2699,0.999,0.224,9,4,-1.130692,-0.086976,-2.368394,-0.182184,-13.992,-1.076,33,2.8165,2,2.8141,0.0606,20,2.8034,0.6061,11,2.8409,0.3333,ICO,C2v,0.1663,0.0408,Ih
Ag_04_ICO_AuIco9_Ag4_2face_2face2,-12083.2362,-12083.939,0.996,0.1881,9,4,-0.485092,-0.037315,-1.037508,-0.079808,-12.661,-0.974,36,2.8416,4,2.8521,0.1111,12,2.8215,0.3333,20,2.8515,0.5556,ICO,NO,,,C3v
Ag_04_ICO_AuIco9_Ag4_3face_bottom,-12083.2619,-12085.3315,0.995,0.1822,9,4,-0.510792,-0.039292,-2.43006,-0.186928,-14.054,-1.081,33,2.8082,3,2.8728,0.0909,17,2.7754,0.5152,13,2.8361,0.3939,ICO,Cs,0.0508,0.0225,NO
Ag_04_ICO_AuIco9_Ag4_3face_center,-12083.7449,-12084.5616,0.995,0.1794,9,4,-0.993792,-0.076446,-1.660104,-0.1277,-13.284,-1.022,38,2.8764,5,2.8979,0.1316,20,2.8927,0.5263,13,2.843,0.3421,ICO,NO,,,D2d
Ag_04_ICO_AuIco9_Ag4_3face_face2,-12083.2648,-12084.0691,0.998,0.1735,9,4,-0.513692,-0.039515,-1.167634,-0.089818,-12.791,-0.984,36,2.8408,2,2.9193,0.0556,16,2.8214,0.4444,18,2.8493,0.5,ICO,Cs,0.0334,0.0183,Ih
Ag_04_ICO_AuIco9_Ag4_top_2face_bottom,-12083.5438,-12084.2385,0.998,0.2033,9,4,-0.792692,-0.060976,-1.337018,-0.102848,-12.96,-0.997,36,2.84,2,2.8877,0.0556,16,2.8171,0.4444,18,2.8551,0.5,ICO,NO,,,Th
Ag_04_ICO_AuIco9_Ag4_top_2face_center,-12083.6303,-12084.4951,0.993,0.1702,9,4,-0.879192,-0.06763,-1.593602,-0.122585,-13.217,-1.017,36,2.8329,5,2.8325,0.1389,17,2.8239,0.4722,14,2.844,0.3889,ICO,Cs,0.0139,0.0118,C2v
Ag_04_ICO_AuIco9_Ag4_top_face_center_bottom,-12084.0311,-12084.7314,0.995,0.1772,9,4,-1.279992,-0.098461,-1.829929,-0.140764,-13.453,-1.035,37,2.8704,4,2.8407,0.1081,21,2.8937,0.5676,12,2.8395,0.3243,ICO,NO,,,NO
Ag_03_ICO_Au_10_Ico13_config.302,-11990.3893,-11991.7471,0.997,0.1961,10,3,-0.984369,-0.075721,-2.178149,-0.16755,-12.892,-0.992,33,2.8105,2,2.916,0.0606,15,2.8067,0.4545,16,2.8009,0.4848,ICO,NO,,,Ih
Ag_03_ICO_Au_10_Ico13_config.303,-11990.5964,-11991.3893,0.998,0.2052,10,3,-1.191469,-0.091651,-1.820353,-0.140027,-12.534,-0.964,36,2.8304,2,2.7664,0.0556,18,2.8356,0.5,16,2.8326,0.4444,ICO,D2h,0.4494,0.067,C2
Ag_03_ICO_Au_10_Ico13_config.308,-11990.0328,-11992.2833,0.992,0.1663,10,3,-0.627869,-0.048298,-2.714305,-0.208793,-13.428,-1.033,36,2.8351,3,3.1576,0.0833,18,2.808,0.5,15,2.8032,0.4167,ICO,C3v,0.0174,0.0132,C2v
Ag_03_ICO_AuIco10_Ag3_2face_center,-11990.1338,-11991.6702,0.997,0.1983,10,3,-0.728869,-0.056067,-2.101238,-0.161634,-12.815,-0.986,33,2.8115,3,2.923,0.0909,13,2.7898,0.3939,17,2.8084,0.5152,ICO,NO,,,C3v
Ag_03_ICO_AuIco10_Ag3_3face,-11989.6474,-11991.9868,0.995,0.1801,10,3,-0.242469,-0.018651,-2.417787,-0.185984,-13.132,-1.01,36,2.8339,3,2.9267,0.0833,15,2.8412,0.4167,18,2.8124,0.5,ICO,Cs,0.0162,0.0127,C3
Ag_03_ICO_AuIco10_Ag3_top_2face,-11989.9374,-11991.5572,1,0.2474,10,3,-0.532469,-0.040959,-1.988216,-0.15294,-12.702,-0.977,34,2.8288,3,2.8671,0.0882,12,2.8525,0.3529,19,2.8077,0.5588,ICO,NO,,,Ih
Ag_03_ICO_AuIco10_Ag3_top_2face2,-11989.7639,-11990.707,0.997,0.1918,10,3,-0.358969,-0.027613,-1.138009,-0.087539,-11.852,-0.912,36,2.8552,1,3.0792,0.0278,15,2.821,0.4167,20,2.8696,0.5556,ICO,NO,,,Ih
Ag_03_ICO_AuIco10_Ag3_top_face_bottom,-11990.138,-11992.1997,0.994,0.1719,10,3,-0.733069,-0.05639,-2.630764,-0.202366,-13.345,-1.027,34,2.821,1,2.9362,0.0294,17,2.8286,0.5,16,2.8057,0.4706,ICO,NO,,,Td
Ag_02_ICO_AuIco11_Ag2_face_bottom,-11896.4601,-11898.5363,0.998,0.2022,11,2,-0.401346,-0.030873,-2.299782,-0.176906,-12.104,-0.931,34,2.831,0,0,0,12,2.8089,0.3529,22,2.843,0.6471,ICO,NO,,,NO
Ag_02_ICO_AuIco11_Ag2_face_center,-11896.8192,-11897.8269,0.995,0.1825,11,2,-0.760446,-0.058496,-1.590387,-0.122337,-11.395,-0.877,36,2.8312,1,2.7213,0.0278,15,2.8401,0.4167,20,2.83,0.5556,ICO,C2v,0.2018,0.0449,Ih
Ag_02_ICO_AuIco11_Ag2_top_bottom,-11896.6731,-11897.5954,0.999,0.2286,11,2,-0.614346,-0.047257,-1.358908,-0.104531,-11.163,-0.859,36,2.8391,0,0,0,10,2.8174,0.2778,26,2.8475,0.7222,ICO,D2h,0.8896,0.0943,Ih
Ag_02_ICO_AuIco11_Ag2_top_face,-11896.3239,-11898.2862,0.999,0.2179,11,2,-0.265146,-0.020396,-2.049693,-0.157669,-11.854,-0.912,33,2.8111,1,2.8758,0.0303,10,2.8019,0.303,22,2.8124,0.6667,ICO,NO,,,NO
Ag_01_ICO_AuIco12_Ag1_center,-11803.3397,-11803.4386,5,0.3382,12,1,-0.627123,-0.04824,-0.534652,-0.041127,-9.43,-0.725,42,2.8794,0,0,0,12,2.7773,0.2857,30,2.9203,0.7143,ICO,Ih,0.0022,0.0046,NO
Ag_01_ICO_AuIco12_Ag1_face,-11802.8886,-11804.01,0.998,0.2075,12,1,-0.176023,-0.01354,-1.106021,-0.085079,-10.001,-0.769,36,2.8412,0,0,0,5,2.8313,0.1389,31,2.8428,0.8611,ICO,C2v,0.1713,0.0414,Ih
Ico_Ag00_Au13,-11709.3664,-11709.5715,5,0.3412,13,0,0,0,0,0,-7.985,-0.614,42,2.8946,0,0,0,0,0,0,42,2.8946,1,ICO,Ih,0.0091,0.0095,Ih
