"","NAME","E_KS..1st.","E_Free","Spin","Gap","N_Au","N_Ag","DE1stStep","DE1stSteppa","EEFinal","EEFinalpa","DE_Bulk","DE_Bulk_peratom","NBONDS","AVBONDLEN","NAGAGBONDS","AVAGAGBONDLEN","AGAGRATIO","NAGAUBONDS","AVAGAUBONDLEN","AGAURATIO","NAUAUBONDS","AVAUAUBONDLEN","AUAURATIO","Type","First"
"1","Ico_Ag00_Au13",-11709.3664,-11709.5715,4.9999,0.3412,13,0,0,0,0,0,-7.985,-0.614,42,2.8946,0,0,0,0,0,0,42,2.8946,1,"ICO","E_Final"
"3","Ag_01_ICO_AuIco12_Ag1_face",-11802.8886,-11804.01,0.998,0.2075,12,1,-0.176023,-0.01354,-1.106021,-0.085079,-10.001,-0.769,36,2.8412,0,0,0,5,2.8313,0.1389,31,2.8428,0.8611,"ICO","E_Final"
"4","Ag_02_ICO_AuIco11_Ag2_face_bottom",-11896.4601,-11898.5363,0.9976,0.2022,11,2,-0.401346,-0.030873,-2.299782,-0.176906,-12.104,-0.931,34,2.831,0,0,0,12,2.8089,0.3529,22,2.843,0.6471,"ICO","E_Final"
"10","Ag_03_ICO_Au_10_Ico13_config.308",-11990.0328,-11992.2833,0.9922,0.1663,10,3,-0.627869,-0.048298,-2.714305,-0.208793,-13.428,-1.033,36,2.8351,3,3.1576,0.0833,18,2.808,0.5,15,2.8032,0.4167,"ICO","E_Final"
"19","Ag_04_ICO_Au_09_Ico13_config.310",-12083.3472,-12085.5636,0.9986,0.2179,9,4,-0.596092,-0.045853,-2.662113,-0.204778,-14.286,-1.099,33,2.8131,4,2.851,0.1212,17,2.796,0.5152,12,2.8246,0.3636,"ICO","E_Final"
"49","Ag_05_ICO_AuIco8_Ag5_4face_center",-12176.9821,-12178.9269,0.9961,0.1874,8,5,-0.884815,-0.068063,-2.692929,-0.207148,-15.226,-1.171,33,2.817,6,2.9026,0.1818,20,2.8078,0.6061,7,2.7697,0.2121,"ICO","E_Final"
"68","Ag_06_ICO_Au_07_Ico13_config.325",-12270.5383,-12272.1348,0.9988,0.2217,7,6,-1.094838,-0.084218,-2.568372,-0.197567,-16.011,-1.232,33,2.804,7,2.8075,0.2121,21,2.8023,0.6364,5,2.8062,0.1515,"ICO","E_Final"
"94","Ag_07_ICO_Ag_07_Ico13_config.320",-12364.3194,-12365.3242,0.9983,0.2113,6,7,-1.529762,-0.117674,-2.425267,-0.186559,-16.777,-1.291,33,2.8156,10,2.8743,0.303,22,2.7769,0.6667,1,3.0799,0.0303,"ICO","E_Final"
"130","Ag_08_ICO_AgIco8_Au5_3face_top_bottom",-12457.3247,-12458.3327,0.9981,0.1948,5,8,-1.188885,-0.091453,-2.101262,-0.161636,-17.363,-1.336,33,2.8055,13,2.8206,0.3939,19,2.7889,0.5758,1,2.9259,0.0303,"ICO","E_Final"
"143","Ag_09_ICO_AgIco9_Au4_2face_2face2",-12550.18,-12551.2279,0.9988,0.1878,4,9,-0.698008,-0.053693,-1.663918,-0.127994,-17.835,-1.372,33,2.8104,19,2.8348,0.5758,14,2.7773,0.4242,0,0,0,"ICO","E_Final"
"154","Ag_10_ICO_AgIco10_Au3_top_face_bottom",-12643.7662,-12644.0301,0.9994,0.187,3,10,-0.938031,-0.072156,-1.13366,-0.087205,-18.214,-1.401,41,2.873,25,2.8399,0.6098,16,2.9247,0.3902,0,0,0,"ICO","E_Final"
"160","Ag_11_ICO_AgIco11_Au2_top_bottom",-12736.8885,-12737.0341,3,0.0886,2,11,-0.714154,-0.054935,-0.80514,-0.061934,-18.795,-1.446,42,2.8761,30,2.8543,0.7143,12,2.9305,0.2857,0,0,0,"ICO","E_Final"
"163","Ag_12_ICO_AgIco12_Au1_face",-12829.7295,-12829.8758,3.0003,0.0931,1,12,-0.208977,-0.016075,-0.314328,-0.024179,-19.214,-1.478,42,2.8794,36,2.8704,0.8571,6,2.9334,0.1429,0,0,0,"ICO","E_Final"
"164","Ico_Ag13_Au00",-12922.8667,-12922.894,5,0.4343,0,13,0,0,0,0,-19.809,-1.524,42,2.8637,42,2.8637,1,0,0,0,0,0,0,"ICO","E_Final"
"11","Ico_Ag00_Au13",-11709.3664,-11709.5715,4.9999,0.3412,13,0,0,0,0,0,-7.985,-0.614,42,2.8946,0,0,0,0,0,0,42,2.8946,1,"ICO","E_1st"
"2","Ag_01_ICO_AuIco12_Ag1_center",-11803.3397,-11803.4386,4.9999,0.3382,12,1,-0.627123,-0.04824,-0.534652,-0.041127,-9.43,-0.725,42,2.8794,0,0,0,12,2.7773,0.2857,30,2.9203,0.7143,"ICO","E_1st"
"5","Ag_02_ICO_AuIco11_Ag2_face_center",-11896.8192,-11897.8269,0.9954,0.1825,11,2,-0.760446,-0.058496,-1.590387,-0.122337,-11.395,-0.877,36,2.8312,1,2.7213,0.0278,15,2.8401,0.4167,20,2.83,0.5556,"ICO","E_1st"
"9","Ag_03_ICO_Au_10_Ico13_config.303",-11990.5964,-11991.3893,0.9979,0.2052,10,3,-1.191469,-0.091651,-1.820353,-0.140027,-12.534,-0.964,36,2.8304,2,2.7664,0.0556,18,2.8356,0.5,16,2.8326,0.4444,"ICO","E_1st"
"30","Ag_04_ICO_AuIco9_Ag4_top_face_center_bottom",-12084.0311,-12084.7314,0.9946,0.1772,9,4,-1.279992,-0.098461,-1.829929,-0.140764,-13.453,-1.035,37,2.8704,4,2.8407,0.1081,21,2.8937,0.5676,12,2.8395,0.3243,"ICO","E_1st"
"36","Ag_05_ICO_Au_08_Ico13_config.310",-12177.7536,-12178.3044,0.9972,0.1976,8,5,-1.656315,-0.127409,-2.070456,-0.159266,-14.603,-1.123,39,2.8792,6,2.8801,0.1538,24,2.8636,0.6154,9,2.92,0.2308,"ICO","E_1st"
"58","Ag_06_ICO_Au_07_Ico13_config.309",-12271.1397,-12271.6985,0.9974,0.1991,7,6,-1.696238,-0.13048,-2.131997,-0.164,-15.574,-1.198,39,2.8753,9,2.9154,0.2308,24,2.8366,0.6154,6,2.9696,0.1538,"ICO","E_1st"
"99","Ag_07_ICO_Ag_07_Ico13_config.326",-12364.6107,-12365.0254,0.9991,0.111,6,7,-1.821062,-0.140082,-2.126467,-0.163574,-16.478,-1.268,39,2.8751,12,2.9236,0.3077,24,2.8304,0.6154,3,3.0389,0.0769,"ICO","E_1st"
"124","Ag_08_ICO_Ag_08_Ico13_config.319",-12457.6948,-12457.7731,0.9974,0.1997,5,8,-1.558985,-0.119922,-1.541682,-0.118591,-16.803,-1.293,41,2.8821,16,2.8414,0.3902,22,2.8784,0.5366,3,3.1275,0.0732,"ICO","E_1st"
"142","Ag_09_ICO_Ag_09_Ico13_config.315",-12550.8792,-12551.104,0.9991,0.1986,4,9,-1.397208,-0.107478,-1.539991,-0.118461,-17.711,-1.362,42,2.8771,20,2.8194,0.4762,20,2.9077,0.4762,2,3.1476,0.0476,"ICO","E_1st"
"1541","Ag_10_ICO_AgIco10_Au3_top_face_bottom",-12643.7662,-12644.0301,0.9994,0.187,3,10,-0.938031,-0.072156,-1.13366,-0.087205,-18.214,-1.401,41,2.873,25,2.8399,0.6098,16,2.9247,0.3902,0,0,0,"ICO","E_1st"
"1601","Ag_11_ICO_AgIco11_Au2_top_bottom",-12736.8885,-12737.0341,3,0.0886,2,11,-0.714154,-0.054935,-0.80514,-0.061934,-18.795,-1.446,42,2.8761,30,2.8543,0.7143,12,2.9305,0.2857,0,0,0,"ICO","E_1st"
"1631","Ag_12_ICO_AgIco12_Au1_face",-12829.7295,-12829.8758,3.0003,0.0931,1,12,-0.208977,-0.016075,-0.314328,-0.024179,-19.214,-1.478,42,2.8794,36,2.8704,0.8571,6,2.9334,0.1429,0,0,0,"ICO","E_1st"
"1641","Ico_Ag13_Au00",-12922.8667,-12922.894,5,0.4343,0,13,0,0,0,0,-19.809,-1.524,42,2.8637,42,2.8637,1,0,0,0,0,0,0,"ICO","E_1st"
"12","deca_Ag_00_Au_13_config_301",-11709.4871,-11709.73264,0.999407,0.24287,13,0,0,0,0,0,-8.146639,-0.626665,37,2.8566728,0,0,0,0,0,0,37,2.8566728,1,"Deca","E_Final"
"21","deca_Ag_01_Au_12_config_301",-11803.037178,-11805.33818,1.00062,0.41522,12,1,-0.285701076922,-0.021977005917,-2.326469230769,-0.178959171598,-11.329175,-0.871475,33,2.8181951,0,0,0,5,2.7657592,0.1515,28,2.8275585,0.8485,"Deca","E_Final"
"8","deca_Ag_02_Au_11_config_304",-11896.5528,-11898.78395,0.996298,0.18866,11,2,-0.536946153845,-0.041303550296,-2.493168461539,-0.191782189349,-12.35195,-0.95015,36,2.8462524,1,3.0637958,0.0278,12,2.8322728,0.3333,23,2.8440888,0.6389,"Deca","E_Final"
"27","deca_Ag_03_Au_10_config_313",-11990.233761,-11992.32682,0.999834,0.03532,10,3,-0.953530230769,-0.07334847929,-2.756967692309,-0.21207443787,-13.471823,-1.036294,36,2.838995,2,2.9563193,0.0556,17,2.8273606,0.4722,17,2.8368263,0.4722,"Deca","E_Final"
"681","deca_Ag_04_Au_09_config_330",-12083.3326,-12085.77042,0.992837,0.16886,9,4,-0.787992307691,-0.060614792899,-2.921496923078,-0.224730532544,-14.492416,-1.114801,37,2.8485966,5,2.9931686,0.1351,21,2.8392837,0.5676,11,2.8006604,0.2973,"Deca","E_Final"
"118","deca_Ag_05_Au_08_config_327",-12176.8174,-12179.34308,0.998729,0.22094,8,5,-1.008415384615,-0.077570414201,-3.215086153847,-0.247314319527,-15.642083,-1.203237,34,2.8186238,6,2.9214122,0.1765,22,2.8116953,0.6471,6,2.741236,0.1765,"Deca","E_Final"
"283","deca_Ag_06_Au_07_config_405",-12270.1364,-12272.43562,0.998897,0.22501,7,6,-1.063038461536,-0.081772189349,-3.028555384617,-0.232965798817,-16.311617,-1.25474,36,2.8350194,7,2.8547287,0.1944,21,2.8120294,0.5833,8,2.8781257,0.2222,"Deca","E_Final"
"373","deca_Ag_07_Au_06_config_381",-12363.552314,-12365.59584,1.076713,0.06166,6,7,-1.214575538461,-0.093428887574,-2.909704615386,-0.223823431953,-17.048835,-1.311449,36,2.830101,7,2.8168983,0.1944,25,2.835278,0.6944,4,2.8208506,0.1111,"Deca","E_Final"
"484","deca_Ag_08_Au_05_config_378",-12456.9141,-12458.88329,0.991582,0.16399,5,8,-1.311984615384,-0.100921893491,-2.918083846154,-0.224467988166,-17.913287,-1.377945,38,2.8519685,19,2.9046903,0.5,17,2.7941461,0.4474,2,2.8426023,0.0526,"Deca","E_Final"
"501","deca_Ag_09_Au_04_config_308",-12549.421957,-12551.89816,1.004307,1.61499,4,9,-0.555464692306,-0.042728053254,-2.653883076924,-0.204144852071,-18.505158,-1.423474,37,2.8397698,19,2.8577621,0.5135,17,2.820085,0.4595,1,2.8325734,0.027,"Deca","E_Final"
"561","deca_Ag_10_Au_03_config_315",-12642.6607,-12644.86258,0.993673,0.17257,3,10,-0.52983076923,-0.040756213018,-2.339232307695,-0.179940946746,-19.046578,-1.465121,38,2.8513443,24,2.8736255,0.6316,14,2.8131487,0.3684,0,0,0,"Deca","E_Final"
"576","deca_Ag_11_Au_02_config_306",-12735.9781,-12737.11699,0.998191,0.21005,2,11,-0.582853846154,-0.044834911243,-1.314571538464,-0.101120887574,-18.877994,-1.452153,35,2.8381534,28,2.8449576,0.8,6,2.7608776,0.1714,1,3.1112845,0.0286,"Deca","E_Final"
"583","deca_Ag_12_Au_01_config_303",-12829.0136,-12830.26446,0.999972,0.19833,1,12,-0.353976923076,-0.027228994083,-1.182970769232,-0.090997751479,-19.602456,-1.507881,35,2.8284178,31,2.8336837,0.8857,4,2.7876081,0.1143,0,0,0,"Deca","E_Final"
"584","deca_Ag_13_Au_00_config_301",-12921.924,-12922.36056,0.999015,0.22694,0,13,0,0,0,0,-19.275563,-1.482736,37,2.8437507,37,2.8437507,1,0,0,0,0,0,0,"Deca","E_Final"
"13","deca_Ag_00_Au_13_config_301",-11709.4871,-11709.73264,0.999407,0.24287,13,0,0,0,0,0,-8.146639,-0.626665,37,2.8566728,0,0,0,0,0,0,37,2.8566728,1,"Deca","E_1st"
"31","deca_Ag_01_Au_12_config_302",-11803.1677,-11803.54793,0.998914,0.22359,12,1,-0.416223076922,-0.032017159763,-0.536219230769,-0.041247633136,-9.538932,-0.733764,37,2.8466344,0,0,0,12,2.8439543,0.3243,25,2.8479202,0.6757,"Deca","E_1st"
"51","deca_Ag_02_Au_11_config_301",-11896.8004,-11898.37799,0.988958,0.1558,11,2,-0.784546153845,-0.060349704142,-2.08720846154,-0.160554497042,-11.94599,-0.918922,31,2.8060765,0,0,0,12,2.8235531,0.3871,19,2.7950385,0.6129,"Deca","E_1st"
"15","deca_Ag_03_Au_10_config_301",-11990.5396,-11990.93382,0.994862,0.17864,10,3,-1.259369230769,-0.096874556213,-1.363967692309,-0.104920591716,-12.07882,-0.92914,37,2.8492489,2,2.8903501,0.0541,20,2.8194761,0.5405,15,2.883466,0.4054,"Deca","E_1st"
"44","deca_Ag_04_Au_09_config_306",-12085.4069,-12085.46684,0.99431,0.17579,9,4,-2.862292307691,-0.220176331361,-2.617916923076,-0.201378224852,-14.188839,-1.091449,34,2.8130898,4,2.852299,0.1176,17,2.8264246,0.5,13,2.7835875,0.3824,"Deca","E_1st"
"98","deca_Ag_05_Au_08_config_307",-12178.5976,-12178.59765,0.996162,0.18761,8,5,-2.788615384614,-0.21450887574,-2.469656153846,-0.189973550296,-14.896647,-1.145896,37,2.852906,7,2.8654647,0.1892,18,2.8616984,0.4865,12,2.8323908,0.3243,"Deca","E_1st"
"259","deca_Ag_06_Au_07_config_381",-12272.1557,-12272.15688,0.9994,0.24318,7,6,-3.082338461536,-0.23710295858,-2.749815384617,-0.211524260355,-16.03288,-1.233298,33,2.8041036,6,2.786638,0.1818,20,2.7929575,0.6061,7,2.8509192,0.2121,"Deca","E_1st"
"329","deca_Ag_07_Au_06_config_337",-12365.1301,-12365.15822,0.994511,0.17686,6,7,-2.792361538461,-0.21479704142,-2.472084615385,-0.19016035503,-16.611217,-1.277786,36,2.831826,13,2.8568685,0.3611,16,2.7996428,0.4444,7,2.8588779,0.1944,"Deca","E_1st"
"408","deca_Ag_08_Au_05_config_302",-12458.5308,-12458.53499,0.993549,0.17197,5,8,-2.928684615385,-0.225283431953,-2.569783846155,-0.197675680473,-17.564988,-1.351153,36,2.8347754,12,2.820751,0.3333,21,2.8326094,0.5833,3,2.9060421,0.0833,"Deca","E_1st"
"526","deca_Ag_09_Au_04_config_333",-12551.7963,-12551.79597,0.995011,0.17966,4,9,-2.929807692306,-0.225369822485,-2.551693076923,-0.19628408284,-18.402974,-1.415613,37,2.8456368,18,2.8799312,0.4865,18,2.8142135,0.4865,1,2.7939484,0.027,"Deca","E_1st"
