"","NAME","E_KS..1st.","E_Free","Spin","Gap","N_Au","N_Ag","DE1stStep","DE1stSteppa","EEFinal","EEFinalpa","DE_Bulk","DE_Bulk_peratom","NBONDS","AVBONDLEN","NAGAGBONDS","AVAGAGBONDLEN","AGAGRATIO","NAGAUBONDS","AVAGAUBONDLEN","AGAURATIO","NAUAUBONDS","AVAUAUBONDLEN","AUAURATIO","Type","First"
"559","deca_Ag_10_Au_03_config_313",-12644.261,-12644.58331,0.996918,0.19425,3,10,-2.13013076923,-0.163856213018,-2.059962307694,-0.158458639053,-18.767311,-1.443639,36,2.8376539,21,2.8333173,0.5833,14,2.8486321,0.3889,1,2.7750418,0.0278,"Deca","E_1st"
"579","deca_Ag_11_Au_02_config_309",-12736.1449,-12736.68226,0.998412,0.21176,2,11,-0.749653846153,-0.057665680473,-0.879841538463,-0.067680118343,-18.443257,-1.418712,37,2.8584237,28,2.861109,0.7568,9,2.8500683,0.2432,0,0,0,"Deca","E_1st"
"5831","deca_Ag_12_Au_01_config_303",-12829.0136,-12830.26446,0.999972,0.19833,1,12,-0.353976923076,-0.027228994083,-1.182970769232,-0.090997751479,-19.602456,-1.507881,35,2.8284178,31,2.8336837,0.8857,4,2.7876081,0.1143,0,0,0,"Deca","E_1st"
"5841","deca_Ag_13_Au_00_config_301",-12921.924,-12922.36056,0.999015,0.22694,0,13,0,0,0,0,-19.275563,-1.482736,37,2.8437507,37,2.8437507,1,0,0,0,0,0,0,"Deca","E_1st"
"16","cubo_Ag_00_Au_13_distorted",-11710.3744,-11710.46222,0.99,0.67304,13,0,0,0,0,0,17.57514,1.351934,36,2.84236,0,0,0,0,0,0,36,2.84236,1,"Cubo","E_Final"
"41","cubo_Ag_01_Au_12_distorted",-11804.2223,-11804.28694,1,0.20713,12,1,-0.610892,-0.046992,-0.584961,-0.044997,16.939254,1.30302,36,2.83361,0,0,0,12,2.83281,0.3333,24,2.83401,0.6667,"Cubo","E_Final"
"6","cubo_Ag_02_Au_11_config_301",-11897.7362,-11897.82204,1,0.18203,11,2,-0.887785,-0.068291,-0.880302,-0.067716,16.592988,1.276384,36,2.83143,1,2.72444,0.0278,15,2.8405,0.4167,20,2.82997,0.5556,"Cubo","E_Final"
"22","cubo_Ag_03_Au_10_config_312",-11990.9377,-11991.37872,0.99,0.16569,10,3,-0.852277,-0.06556,-1.197222,-0.092094,16.225142,1.248088,32,2.80651,1,2.86234,0.0313,11,2.77547,0.3438,20,2.82079,0.625,"Cubo","E_Final"
"25","cubo_Ag_04_Au_09_config_302",-12084.7377,-12085.22656,1,0.18378,9,4,-1.415269,-0.108867,-1.805303,-0.138869,15.566136,1.197395,36,2.84361,4,2.93202,0.1111,19,2.86802,0.5278,13,2.78072,0.3611,"Cubo","E_Final"
"682","cubo_Ag_05_Au_08_config_318",-12178.1157,-12178.27198,0.98,0.13738,8,5,-1.556262,-0.119712,-1.610964,-0.12392,15.70955,1.208427,36,2.82885,4,2.74338,0.1111,24,2.82213,0.6667,8,2.89174,0.2222,"Cubo","E_Final"
"115","cubo_Ag_06_Au_07_config_323",-12271.3076,-12271.4222,1,0.17994,7,6,-1.511154,-0.116243,-1.521425,-0.117033,15.748164,1.211397,36,2.83344,7,2.84903,0.1944,23,2.8258,0.6389,6,2.84453,0.1667,"Cubo","E_Final"
"167","cubo_Ag_07_Au_06_config_321",-12363.9094,-12365.47842,0.99,0.16289,6,7,-0.875946,-0.06738,-2.337885,-0.179837,14.880778,1.144675,37,2.84267,11,2.8785,0.2973,21,2.82656,0.5676,5,2.83152,0.1351,"Cubo","E_Final"
"205","cubo_Ag_08_Au_05_config_305",-12456.9998,-12458.21193,1,0.19808,5,8,-0.729338,-0.056103,-1.831636,-0.140895,15.336102,1.1797,35,2.82535,12,2.8438,0.3429,19,2.80122,0.5429,4,2.88467,0.1143,"Cubo","E_Final"
"258","cubo_Ag_09_Au_04_config_316",-12550.4806,-12550.96419,1,0.21017,4,9,-0.973131,-0.074856,-1.344137,-0.103395,15.772676,1.213283,34,2.82463,16,2.85532,0.4706,16,2.79547,0.4706,2,2.81249,0.0588,"Cubo","E_Final"
"279","cubo_Ag_10_Au_03_config_310",-12643.7403,-12643.87111,1,0.18637,3,10,-0.995823,-0.076602,-1.011298,-0.077792,16.05459,1.234968,36,2.82998,22,2.82332,0.6111,13,2.83539,0.3611,1,2.90635,0.0278,"Cubo","E_Final"
"286","cubo_Ag_11_Au_02_config_304",-12736.6906,-12736.82361,1,0.18751,2,11,-0.709115,-0.054547,-0.724038,-0.055695,16.290924,1.253148,36,2.83548,26,2.83499,0.7222,10,2.83678,0.2778,0,0,0,"Cubo","E_Final"
"289","cubo_Ag_12_Au_01_config_302",-12829.5701,-12829.71237,1,0.16852,1,12,-0.351608,-0.027047,-0.373039,-0.028695,16.590998,1.276231,36,2.83533,31,2.83486,0.8611,5,2.83825,0.1389,0,0,0,"Cubo","E_Final"
"290","cubo_Ag_13_Au_00_distorted",-12922.4555,-12922.57909,0.99,0.56546,0,13,0,0,0,0,16.913112,1.301009,36,2.83631,36,2.83631,1,0,0,0,0,0,0,"Cubo","E_Final"
"17","cubo_Ag_00_Au_13_distorted",-11710.3744,-11710.46222,0.99,0.67304,13,0,0,0,0,0,17.57514,1.351934,36,2.84236,0,0,0,0,0,0,36,2.84236,1,"Cubo","E_1st"
"32","cubo_Ag_01_Au_12_config_301",-11804.2223,-11804.22227,0.98,0.72743,12,1,-0.610892,-0.046992,-0.520291,-0.040022,17.003924,1.307994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cubo","E_1st"
"61","cubo_Ag_02_Au_11_config_301",-11897.7362,-11897.82204,1,0.18203,11,2,-0.887785,-0.068291,-0.880302,-0.067716,16.592988,1.276384,36,2.83143,1,2.72444,0.0278,15,2.8405,0.4167,20,2.82997,0.5556,"Cubo","E_1st"
"14","cubo_Ag_03_Au_10_config_304",-11991.2908,-11991.37584,1,0.2061,10,3,-1.205377,-0.092721,-1.194342,-0.091872,16.228022,1.248309,36,2.82971,2,2.75418,0.0556,18,2.83545,0.5,16,2.83269,0.4444,"Cubo","E_1st"
"251","cubo_Ag_04_Au_09_config_302",-12084.7377,-12085.22656,1,0.18378,9,4,-1.415269,-0.108867,-1.805303,-0.138869,15.566136,1.197395,36,2.84361,4,2.93202,0.1111,19,2.86802,0.5278,13,2.78072,0.3611,"Cubo","E_1st"
"683","cubo_Ag_05_Au_08_config_318",-12178.1157,-12178.27198,0.98,0.13738,8,5,-1.556262,-0.119712,-1.610964,-0.12392,15.70955,1.208427,36,2.82885,4,2.74338,0.1111,24,2.82213,0.6667,8,2.89174,0.2222,"Cubo","E_1st"
"109","cubo_Ag_06_Au_07_config_317",-12271.3194,-12271.40643,1,0.09663,7,6,-1.522954,-0.11715,-1.505655,-0.11582,15.763934,1.21261,36,2.83039,7,2.83646,0.1944,23,2.82701,0.6389,6,2.83624,0.1667,"Cubo","E_1st"
"197","cubo_Ag_07_Au_06_config_351",-12364.5643,-12364.67369,1,0.18093,6,7,-1.530846,-0.117757,-1.533155,-0.117935,15.685508,1.206578,36,2.83103,10,2.84759,0.2778,22,2.80747,0.6111,4,2.91916,0.1111,"Cubo","E_1st"
"234","cubo_Ag_08_Au_05_config_334",-12457.6616,-12457.78916,1,0.18196,5,8,-1.391138,-0.107011,-1.408866,-0.108374,15.758872,1.212221,36,2.83229,14,2.83386,0.3889,19,2.81905,0.5278,3,2.90889,0.0833,"Cubo","E_1st"
"244","cubo_Ag_09_Au_04_config_302",-12550.8574,-12550.93835,1,0.21462,4,9,-1.349931,-0.103841,-1.318297,-0.101407,15.798516,1.21527,34,2.82786,13,2.83867,0.3824,18,2.80008,0.5294,3,2.94769,0.0882,"Cubo","E_1st"
"2791","cubo_Ag_10_Au_03_config_310",-12643.7403,-12643.87111,1,0.18637,3,10,-0.995823,-0.076602,-1.011298,-0.077792,16.05459,1.234968,36,2.82998,22,2.82332,0.6111,13,2.83539,0.3611,1,2.90635,0.0278,"Cubo","E_1st"
"287","cubo_Ag_11_Au_02_config_305",-12736.7066,-12736.81084,1,0.18203,2,11,-0.725115,-0.055778,-0.711268,-0.054713,16.303694,1.25413,36,2.83717,26,2.8344,0.7222,10,2.84436,0.2778,0,0,0,"Cubo","E_1st"
"2891","cubo_Ag_12_Au_01_config_302",-12829.5701,-12829.71237,1,0.16852,1,12,-0.351608,-0.027047,-0.373039,-0.028695,16.590998,1.276231,36,2.83533,31,2.83486,0.8611,5,2.83825,0.1389,0,0,0,"Cubo","E_1st"
"2901","cubo_Ag_13_Au_00_distorted",-12922.4555,-12922.57909,0.99,0.56546,0,13,0,0,0,0,16.913112,1.301009,36,2.83631,36,2.83631,1,0,0,0,0,0,0,"Cubo","E_1st"
"18","Ag_00_Au_13_BBP_config_301_LE.xyz",-11709.4453,-11711.2224,0.995,0.17902,13,0,0,0,0,0,-9.636,-0.7413,32,2.8069,0,0,0,0,0,0,32,2.8069,1,"BBP","E_Final"
"52","Ag_01_Au_12_BBP_config_304_LE.xyz",-11803.0598,-11805.1135,0.993,0.17021,12,1,-0.3292,-0.0253,-0.656,-0.0505,-11.105,-0.8542,34,2.8282,0,0,0,7,2.8684,0.2059,27,2.8177,0.7941,"BBP","E_Final"
"151","Ag_02_Au_11_BBP_config_309_LE.xyz",-11896.5857,-11898.6666,0.994,0.17222,11,2,-0.5697,-0.0438,-0.9738,-0.0749,-12.235,-0.9411,33,2.8166,0,0,0,12,2.8129,0.3636,21,2.8187,0.6364,"BBP","E_Final"
"66","Ag_03_Au_10_BBP_config_335_LE.xyz",-11989.9778,-11992.2423,0.997,0.19832,10,3,-0.6765,-0.052,-1.3143,-0.1011,-13.387,-1.0298,36,2.8414,2,2.9567,0.0556,14,2.7955,0.3889,20,2.8619,0.5556,"BBP","E_Final"
"178","Ag_04_Au_09_BBP_config_366_LE.xyz",-12083.4359,-12085.7166,0.997,0.19994,9,4,-0.8492,-0.0653,-1.5534,-0.1195,-14.439,-1.1107,36,2.8363,3,2.8683,0.0833,19,2.824,0.5278,14,2.8461,0.3889,"BBP","E_Final"
"459","Ag_05_Au_08_BBP_config_452_LE.xyz",-12176.8598,-12179.0886,0.994,0.17609,8,5,-0.9878,-0.076,-1.6902,-0.13,-15.388,-1.1837,36,2.8336,5,2.8651,0.1389,20,2.8134,0.5556,11,2.856,0.3056,"BBP","E_Final"
"801","Ag_06_Au_07_BBP_config_451_LE.xyz",-12270.36,-12272.2693,0.998,0.20212,7,6,-1.2027,-0.0925,-1.6357,-0.1258,-16.145,-1.2419,36,2.84,8,2.935,0.2222,22,2.7972,0.6111,6,2.8703,0.1667,"BBP","E_Final"
"1346","Ag_07_Au_06_BBP_config_542_LE.xyz",-12363.7186,-12365.688,0.997,0.18722,6,7,-1.2759,-0.0981,-1.8192,-0.1399,-17.141,-1.3185,33,2.8137,13,2.894,0.3939,20,2.7615,0.6061,0,0,0,"BBP","E_Final"
"1826","Ag_08_Au_05_BBP_config_568_LE.xyz",-12456.9039,-12458.6381,1,0.18253,5,8,-1.1759,-0.0905,-1.5341,-0.118,-17.668,-1.3591,34,2.8129,12,2.8336,0.3529,21,2.8021,0.6176,1,2.7907,0.0294,"BBP","E_Final"
"2086","Ag_09_Au_04_BBP_config_485_LE.xyz",-12550.0057,-12551.7059,1,0.18406,4,9,-0.9924,-0.0763,-1.3668,-0.1051,-18.313,-1.4087,34,2.8133,17,2.8233,0.5,16,2.8034,0.4706,1,2.7998,0.0294,"BBP","E_Final"
"2164","Ag_10_Au_03_BBP_config_368_LE.xyz",-12643.0698,-12644.6616,1,0.18161,3,10,-0.7711,-0.0593,-1.0872,-0.0836,-18.846,-1.4497,34,2.8133,20,2.8199,0.5882,14,2.8039,0.4118,0,0,0,"BBP","E_Final"
"2189","Ag_11_Au_02_BBP_config_312_LE.xyz",-12736.3373,-12737.5788,1,0.19112,2,11,-0.7533,-0.0579,-0.7693,-0.0592,-19.34,-1.4877,35,2.8252,25,2.8295,0.7143,10,2.8146,0.2857,0,0,0,"BBP","E_Final"
"2205","Ag_12_Au_01_BBP_config_303_LE.xyz",-12829.258,-12830.4137,1,0.18854,1,12,-0.3886,-0.0299,-0.3689,-0.0284,-19.752,-1.5194,36,2.8329,31,2.8339,0.8611,5,2.8268,0.1389,0,0,0,"BBP","E_Final"
"2208","Ag_13_Au_00_BBP_config_301_LE.xyz",-12922.1547,-12923.28,1,0.18626,0,13,0,0,0,0,-20.195,-1.5535,36,2.8297,36,2.8297,1,0,0,0,0,0,0,"BBP","E_Final"
"110","Ag_00_Au_13_BBP_config_301_LE.xyz",-11709.4453,-11711.2224,0.995,0.17902,13,0,0,0,0,0,-9.636,-0.7413,32,2.8069,0,0,0,0,0,0,32,2.8069,1,"BBP","E_1st"
"23","Ag_01_Au_12_BBP_config_301.xyz",-11803.2778,-11804.9435,0.994,0.17647,12,1,-0.5472,-0.0421,-0.486,-0.0374,-10.935,-0.8411,36,2.8449,0,0,0,10,2.9408,0.2778,26,2.8081,0.7222,"BBP","E_1st"
"91","Ag_02_Au_11_BBP_config_303.xyz",-11896.8762,-11898.4709,0.996,0.19008,11,2,-0.8602,-0.0662,-0.7781,-0.0599,-12.039,-0.9261,35,2.8354,1,3.1056,0.0286,13,2.8518,0.3714,21,2.8124,0.6,"BBP","E_1st"
"47","Ag_03_Au_10_BBP_config_316.xyz",-11990.4307,-11991.9398,0.998,0.20239,10,3,-1.1294,-0.0869,-1.0118,-0.0778,-13.085,-1.0065,36,2.8436,3,2.9861,0.0833,16,2.8427,0.4444,17,2.8194,0.4722,"BBP","E_1st"
"137","Ag_04_Au_09_BBP_config_325.xyz",-12083.8777,-12085.3234,0.998,0.20442,9,4,-1.291,-0.0993,-1.1602,-0.0892,-14.045,-1.0804,36,2.84,4,2.9313,0.1111,19,2.8393,0.5278,13,2.8129,0.3611,"BBP","E_1st"
"404","Ag_05_Au_08_BBP_config_397.xyz",-12177.2755,-12178.6696,0.996,0.18933,8,5,-1.4035,-0.108,-1.2712,-0.0978,-14.969,-1.1514,36,2.8386,5,2.9362,0.1389,22,2.8284,0.6111,9,2.8092,0.25,"BBP","E_1st"
"824","Ag_06_Au_07_BBP_config_474.xyz",-12270.582,-12272.1291,0.996,0.18726,7,6,-1.4247,-0.1096,-1.4955,-0.115,-16.005,-1.2312,34,2.8149,6,2.8745,0.1765,22,2.7896,0.6471,6,2.848,0.1765,"BBP","E_1st"
"1478","Ag_07_Au_06_BBP_config_674.xyz",-12363.864,-12365.2444,0.997,0.19428,6,7,-1.4213,-0.1093,-1.3756,-0.1058,-16.697,-1.2844,36,2.836,11,2.8916,0.3056,21,2.7958,0.5833,4,2.8943,0.1111,"BBP","E_1st"
"1806","Ag_08_Au_05_BBP_config_548.xyz",-12457.1341,-12458.4394,1,0.20437,5,8,-1.4061,-0.1082,-1.3354,-0.1027,-17.469,-1.3438,36,2.831,15,2.8673,0.4167,19,2.7886,0.5278,2,2.9609,0.0556,"BBP","E_1st"
"2061","Ag_09_Au_04_BBP_config_460.xyz",-12550.2254,-12551.4924,1,0.21233,4,9,-1.2121,-0.0932,-1.1532,-0.0887,-18.099,-1.3923,36,2.8314,20,2.8498,0.5556,14,2.7813,0.3889,2,2.9983,0.0556,"BBP","E_1st"
"2150","Ag_10_Au_03_BBP_config_354.xyz",-12643.2949,-12644.4884,1,0.19301,3,10,-0.9962,-0.0766,-0.914,-0.0703,-18.672,-1.4363,36,2.8351,23,2.8447,0.6389,12,2.7912,0.3333,1,3.1434,0.0278,"BBP","E_1st"
"21891","Ag_11_Au_02_BBP_config_312_LE.xyz",-12736.3373,-12737.5788,1,0.19112,2,11,-0.7533,-0.0579,-0.7693,-0.0592,-19.34,-1.4877,35,2.8252,25,2.8295,0.7143,10,2.8146,0.2857,0,0,0,"BBP","E_1st"
"22051","Ag_12_Au_01_BBP_config_303_LE.xyz",-12829.258,-12830.4137,1,0.18854,1,12,-0.3886,-0.0299,-0.3689,-0.0284,-19.752,-1.5194,36,2.8329,31,2.8339,0.8611,5,2.8268,0.1389,0,0,0,"BBP","E_1st"
"22081","Ag_13_Au_00_BBP_config_301_LE.xyz",-12922.1547,-12923.28,1,0.18626,0,13,0,0,0,0,-20.195,-1.5535,36,2.8297,36,2.8297,1,0,0,0,0,0,0,"BBP","E_1st"
