deca_Ag_06_Au_07_config_382,-12269.769,-12269.76974,4.995928,0.20031,7,6,-0.695638,-0.053511,-0.362677,-0.027898,-13.645742,-1.049672,37,2.8441007,5,2.871485,0.1351,21,2.8307643,0.5676,11,2.8571143,0.2973,Deca
deca_Ag_06_Au_07_config_316,-12270.3129,-12270.31354,2.992712,0.17386,7,6,-1.239538,-0.095349,-0.906472,-0.069729,-14.189537,-1.091503,37,2.8403854,11,2.8434706,0.2973,16,2.8091776,0.4324,10,2.8869231,0.2703,Deca
deca_Ag_06_Au_07_config_302,-12270.3879,-12271.58552,0.994575,0.1772,7,6,-1.314538,-0.101118,-2.178457,-0.167574,-15.461522,-1.189348,37,2.8538334,9,2.838459,0.2432,21,2.8706691,0.5676,7,2.8230956,0.1892,Deca
deca_Ag_06_Au_07_config_342,-12270.0504,-12270.22669,0.995834,0.17967,7,6,-0.977038,-0.075157,-0.819625,-0.063048,-14.10269,-1.084822,37,2.8504262,8,2.860709,0.2162,16,2.8021104,0.4324,13,2.9035635,0.3514,Deca
deca_Ag_09_Au_04_config_325,-12550.9194,-12550.92141,0.998987,0.21883,4,9,-2.052908,-0.157916,-1.677131,-0.12901,-17.52841,-1.348339,41,2.8788743,20,2.8435173,0.4878,20,2.9040153,0.4878,1,3.0831935,0.0244,Deca
deca_Ag_09_Au_04_config_349,-12551.1278,-12551.14178,0.999959,0.18656,4,9,-2.261308,-0.173947,-1.897503,-0.145962,-17.748782,-1.365291,37,2.8527381,20,2.8617041,0.5405,15,2.8536525,0.4054,2,2.7562294,0.0541,Deca
deca_Ag_09_Au_04_config_332,-12551.0708,-12551.1375,0.999988,0.21964,4,9,-2.204308,-0.169562,-1.89322,-0.145632,-17.744499,-1.364961,34,2.8183942,14,2.8063791,0.4118,17,2.80059,0.5,3,2.9753568,0.0882,Deca
deca_Ag_09_Au_04_config_350,-12551.6561,-12551.66573,0.999892,0.17309,4,9,-2.789608,-0.214585,-2.421447,-0.186265,-18.272726,-1.405594,35,2.8217955,16,2.8248928,0.4571,18,2.816746,0.5143,1,2.8631494,0.0286,Deca
deca_Ag_09_Au_04_config_302,-12551.055,-12551.21287,0.996595,0.19122,4,9,-2.188508,-0.168347,-1.968591,-0.15143,-17.81987,-1.370759,34,2.8095798,16,2.8220155,0.4706,14,2.7901435,0.4118,4,2.8278689,0.1176,Deca
deca_Ag_09_Au_04_config_308,-12548.8592,-12551.89816,0.9931,0.16993,4,9,-3.029408,-0.233031,-2.653879,-0.204145,-18.505158,-1.423474,37,2.8397698,19,2.8577621,0.5135,17,2.820085,0.4595,1,2.8325734,0.027,Deca
deca_Ag_01_Au_12_config_301,-11805.3296,-11805.33818,0.99784,0.20478,12,1,-2.578123,-0.198317,-2.326465,-0.178959,-11.329175,-0.871475,33,2.8181951,0,0,0,5,2.7657592,0.1515,28,2.8275585,0.8485,Deca
deca_Ag_11_Au_02_config_305,-12735.1939,-12737.082,0.996135,0.18671,2,11,-1.657354,-0.127489,-1.279579,-0.098429,-18.843,-1.449462,35,2.8268888,23,2.8221936,0.6571,12,2.835887,0.3429,0,0,0,Deca
deca_Ag_11_Au_02_config_301,-12736.0256,-12736.02687,0.999848,0.06341,2,11,-0.630354,-0.048489,-0.224444,-0.017265,-17.787865,-1.368297,37,2.8524988,20,2.8530517,0.5405,16,2.8338957,0.4324,1,3.1390967,0.027,Deca
deca_Ag_11_Au_02_config_308,-12735.9389,-12736.28152,2.999406,0.14157,2,11,-0.543654,-0.04182,-0.479102,-0.036854,-18.042523,-1.387886,37,2.8363655,28,2.8314884,0.7568,8,2.8383214,0.2162,1,2.9572701,0.027,Deca
deca_Ag_11_Au_02_config_304,-12736.6978,-12736.82174,0.999991,0.16463,2,11,-1.302554,-0.100196,-1.019316,-0.078409,-18.582737,-1.429441,36,2.8406065,27,2.844933,0.75,9,2.8276258,0.25,0,0,0,Deca
deca_Ag_11_Au_02_config_303,-12736.7187,-12736.73154,1.00002,0.18047,2,11,-1.323454,-0.101804,-0.92912,-0.071471,-18.492541,-1.422503,35,2.8297255,27,2.8349137,0.7714,7,2.802032,0.2,1,2.8834953,0.0286,Deca
deca_Ag_07_Au_06_config_355,-12364.7422,-12364.74217,0.995191,0.18084,6,7,-2.404462,-0.184959,-2.056033,-0.158156,-16.19517,-1.245782,34,2.8265431,13,2.8543167,0.3824,14,2.8129208,0.4118,7,2.8022079,0.2059,Deca
deca_Ag_07_Au_06_config_363,-12364.7764,-12364.77687,0.997593,0.20162,6,7,-2.438662,-0.187589,-2.09073,-0.160825,-16.229867,-1.248451,39,2.8788812,13,2.8831241,0.3333,22,2.8503628,0.5641,4,3.0219417,0.1026,Deca
deca_Ag_07_Au_06_config_406,-12355.0847,-12363.87087,0.99998,0.16726,6,7,7.253038,0.557926,-1.184733,-0.091133,-15.32387,-1.178759,37,2.8439467,14,2.8419669,0.3784,16,2.7991278,0.4324,7,2.9503486,0.1892,Deca
deca_Ag_07_Au_06_config_379,-12365.3528,-12365.35313,0.990617,0.16073,6,7,-3.015062,-0.231928,-2.666988,-0.205153,-16.806125,-1.292779,36,2.8389447,11,2.8991823,0.3056,20,2.7906063,0.5556,5,2.899776,0.1389,Deca
deca_Ag_07_Au_06_config_323,-12363.3287,-12363.57434,0.995054,0.1797,6,7,-0.990962,-0.076228,-0.8882,-0.068323,-15.027337,-1.155949,33,2.8206074,7,2.8725953,0.2121,20,2.7953501,0.6061,6,2.8441477,0.1818,Deca
deca_Ag_07_Au_06_config_380,-12365.1226,-12365.13882,0.997242,0.19749,6,7,-2.784862,-0.21422,-2.452679,-0.188668,-16.591816,-1.276294,33,2.8088286,9,2.8260469,0.2727,21,2.7881672,0.6364,3,2.9018028,0.0909,Deca
deca_Ag_07_Au_06_config_353,-12365.3529,-12365.35405,0.997056,0.19561,6,7,-3.015162,-0.231936,-2.667917,-0.205224,-16.807054,-1.29285,38,2.8550918,15,2.899688,0.3947,17,2.8121319,0.4474,6,2.8653212,0.1579,Deca
deca_Ag_07_Au_06_config_368,-12365.1957,-12365.22505,0.996519,0.19055,6,7,-2.857962,-0.219843,-2.538917,-0.195301,-16.678054,-1.282927,34,2.8140919,11,2.8673549,0.3235,20,2.7912939,0.5882,3,2.7707798,0.0882,Deca
deca_Ag_07_Au_06_config_381,-12365.5735,-12365.59584,0.993991,0.17415,6,7,-3.235762,-0.248905,-2.909698,-0.223823,-17.048835,-1.311449,36,2.830101,7,2.8168983,0.1944,25,2.835278,0.6944,4,2.8208506,0.1111,Deca
deca_Ag_07_Au_06_config_397,-12365.1595,-12365.23437,0.999985,0.21096,6,7,-2.821762,-0.217059,-2.548236,-0.196018,-16.687373,-1.283644,35,2.8278778,11,2.8384895,0.3143,19,2.8120937,0.5429,5,2.864512,0.1429,Deca
deca_Ag_07_Au_06_config_311,-12364.8264,-12364.93581,0.992975,0.16941,6,7,-2.488662,-0.191436,-2.249673,-0.173052,-16.38881,-1.260678,34,2.812053,8,2.828968,0.2353,19,2.7906682,0.5588,7,2.8507631,0.2059,Deca
deca_Ag_12_Au_01_config_302,-12828.3554,-12829.00011,0.999692,0.15583,1,12,0.304223,0.023402,0.081385,0.00626,-18.338107,-1.410624,37,2.8582971,25,2.8540096,0.6757,12,2.8672287,0.3243,0,0,0,Deca
deca_Ag_12_Au_01_config_301,-12828.101,-12829.34737,0.995127,0.053,1,12,0.558623,0.042971,-0.265878,-0.020452,-18.68537,-1.437336,37,2.8368394,31,2.8304963,0.8378,6,2.8696127,0.1622,0,0,0,Deca
deca_Ag_10_Au_03_config_319,-12644.2859,-12644.28851,0.991789,0.16482,3,10,-2.155031,-0.165772,-1.765163,-0.135782,-18.472513,-1.420963,34,2.8202884,22,2.8345194,0.6471,11,2.790843,0.3235,1,2.8311129,0.0294,Deca
deca_Ag_10_Au_03_config_302,-12643.5584,-12643.55878,0.999971,0.19287,3,10,-1.427531,-0.10981,-1.035427,-0.079648,-17.742777,-1.364829,36,2.8651326,19,2.9621911,0.5278,17,2.7566547,0.4722,0,0,0,Deca
deca_Ag_10_Au_03_config_312,-12641.1072,-12644.57479,0.998634,0.21878,3,10,1.023669,0.078744,-2.051439,-0.157803,-18.758789,-1.442984,34,2.8216839,21,2.8551841,0.6176,13,2.7675691,0.3824,0,0,0,Deca
deca_Ag_10_Au_03_config_307,-12643.2566,-12643.26063,0.994725,0.17498,3,10,-1.125731,-0.086595,-0.737279,-0.056714,-17.444629,-1.341895,37,2.8407395,23,2.8370342,0.6216,12,2.8267758,0.3243,2,2.9671316,0.0541,Deca
deca_Ag_10_Au_03_config_303,-12640.2572,-12643.60707,0.999942,0.17824,3,10,1.873669,0.144128,-1.083719,-0.083363,-17.791069,-1.368544,36,2.8592081,18,2.9329269,0.5,17,2.7647951,0.4722,1,3.1372974,0.0278,Deca
deca_Ag_03_Au_10_config_315,-11989.0831,-11992.20753,0.9937,0.17271,10,3,0.197131,0.015164,-2.63768,-0.202898,-13.352532,-1.027118,32,2.8012862,1,2.8522806,0.0313,17,2.8188822,0.5313,14,2.776278,0.4375,Deca
deca_Ag_03_Au_10_config_305,-11988.9654,-11991.87631,0.997456,0.19993,10,3,0.314831,0.024218,-2.306462,-0.17742,-13.021314,-1.00164,33,2.807508,3,2.7928085,0.0909,11,2.8202786,0.3333,19,2.8024354,0.5758,Deca
deca_Ag_03_Au_10_config_313,-11992.3115,-11992.32682,0.988114,0.15362,10,3,-3.031269,-0.233175,-2.756971,-0.212075,-13.471823,-1.036294,36,2.838995,2,2.9563193,0.0556,17,2.8273606,0.4722,17,2.8368263,0.4722,Deca
deca_Ag_08_Au_05_config_353,-12458.4252,-12458.42817,0.991362,0.16322,5,8,-2.823085,-0.21716,-2.462964,-0.189459,-17.458172,-1.342936,36,2.8393843,15,2.8833072,0.4167,18,2.7811234,0.5,3,2.969332,0.0833,Deca
deca_Ag_08_Au_05_config_386,-12458.3249,-12458.38187,0.999979,0.19575,5,8,-2.722785,-0.209445,-2.416658,-0.185897,-17.411866,-1.339374,36,2.8312399,15,2.8568916,0.4167,18,2.8058903,0.5,3,2.8550804,0.0833,Deca
deca_Ag_08_Au_05_config_351,-12454.5996,-12456.88858,2.99841,0.12289,5,8,1.002515,0.077117,-0.923376,-0.071029,-15.918584,-1.224506,37,2.8367224,15,2.8252461,0.4054,18,2.8320801,0.4865,4,2.90065,0.1081,Deca
deca_Ag_08_Au_05_config_380,-12458.3319,-12458.45192,0.999875,0.16655,5,8,-2.729785,-0.209983,-2.486714,-0.191286,-17.481922,-1.344763,35,2.8312068,16,2.8793254,0.4571,17,2.7840219,0.4857,2,2.8473229,0.0571,Deca
deca_Ag_08_Au_05_config_354,-12454.9101,-12458.18101,0.999968,0.19028,5,8,0.692015,0.053232,-2.215804,-0.170446,-17.211012,-1.323924,34,2.8165081,14,2.8393595,0.4118,19,2.7976093,0.5588,1,2.8556664,0.0294,Deca
deca_Ag_04_Au_09_config_314,-12081.6223,-12085.20494,0.991706,0.1644,9,4,0.922308,0.070947,-2.356016,-0.181232,-13.926939,-1.071303,36,2.8428121,5,2.7879026,0.1389,14,2.8877559,0.3889,17,2.8219488,0.4722,Deca
